Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at,latest_approved_review_created_at
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2751373,NA,/companies/2751373-marbek-hardwood-floors?searched_category_id=321&service_area=1764577,NA,marbek-hardwood-floors,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1814425,Marbek Hardwood Floors,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1764577,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2607504,NA,/companies/2607504-hill-valley-homes-ltd?searched_category_id=321&service_area=1620708,NA,hill-valley-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1670556,Hill Valley Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1620708,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2751653,NA,/companies/2751653-northern-log-timber?searched_category_id=321&service_area=1764857,NA,northern-log-timber,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1814705,Northern Log & Timber,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1764857,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2643997,NA,/companies/2643997-accent-homes?searched_category_id=321&service_area=1657201,NA,accent-homes,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1707049,Accent Homes,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1657201,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2695930,NA,/companies/2695930-worman-homes?searched_category_id=321&service_area=1709134,NA,worman-homes,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1758982,Worman Homes,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1709134,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2600322,NA,/companies/2600322-graham-majestic-homes-inc?searched_category_id=321&service_area=1613526,NA,graham-majestic-homes-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1663374,Graham Majestic Homes Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1613526,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2710075,NA,/companies/2710075-sc-home-renovation-centre-ltd?searched_category_id=321&service_area=1723279,NA,sc-home-renovation-centre-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1773127,SC Home Renovation Centre Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1723279,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2657568,NA,/companies/2657568-cedarcraft-custom-homes-ltd?searched_category_id=321&service_area=1670772,NA,cedarcraft-custom-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1720620,Cedarcraft Custom Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1670772,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2731570,NA,/companies/2731570-fws-construction-ltd?searched_category_id=321&service_area=1744774,NA,fws-construction-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1794622,FWS Construction Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1744774,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2749338,NA,/companies/2749338-argo-road-maintenance-south-okangan-inckelowna-yard?searched_category_id=321&service_area=1762542,NA,argo-road-maintenance-south-okangan-inckelowna-yard,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1812390,Argo Road Maintenance (South Okangan) IncKelowna Yard,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1762542,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2752047,NA,/companies/2752047-western-pacific-equipment-inc?searched_category_id=321&service_area=1765251,NA,western-pacific-equipment-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1815099,Western Pacific Equipment Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1765251,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2737532,NA,/companies/2737532-lawson-custom-homes-inc?searched_category_id=321&service_area=1750736,NA,lawson-custom-homes-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1800584,Lawson Custom Homes Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1750736,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2746293,NA,/companies/2746293-o-k-builders-supplies-ltd?searched_category_id=321&service_area=1759497,NA,o-k-builders-supplies-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1809345,O K Builders Supplies Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1759497,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2746067,NA,/companies/2746067-willowood-projects?searched_category_id=321&service_area=1759271,NA,willowood-projects,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1809119,Willowood Projects,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1759271,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2751161,NA,/companies/2751161-interior-building-movers-ltd?searched_category_id=321&service_area=1764365,NA,interior-building-movers-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1814213,Interior Building Movers Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1764365,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2724771,NA,/companies/2724771-c-t-construction-management-ltd?searched_category_id=321&service_area=1737975,NA,c-t-construction-management-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1787823,C&T Construction Management Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1737975,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2724865,NA,/companies/2724865-culos-development-1996-inc?searched_category_id=321&service_area=1738069,NA,culos-development-1996-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1787917,Culos Development (1996) Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1738069,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2750616,NA,/companies/2750616-cwmm-consulting-engineers-ltd?searched_category_id=321&service_area=1763820,NA,cwmm-consulting-engineers-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1813668,CWMM Consulting Engineers Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1763820,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2668998,NA,/companies/2668998-fawdry-homes?searched_category_id=321&service_area=1682202,NA,fawdry-homes,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1732050,Fawdry Homes,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1682202,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2744100,NA,/companies/2744100-stonewood-development-corp?searched_category_id=321&service_area=1757304,NA,stonewood-development-corp,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1807152,Stonewood Development Corp,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1757304,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2751694,NA,/companies/2751694-radomske-log-homes-ltd?searched_category_id=321&service_area=1764898,NA,radomske-log-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1814746,Radomske Log Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1764898,0,321,NA,NA,NA,NA
https://homestars.com/on/kelowna/builders,101,"c(""https://homestars.com/on/kelowna/builders?&page=2&"", ""https://homestars.com/on/kelowna/builders?&page=3&"", ""https://homestars.com/on/kelowna/builders?&page=4&"", ""https://homestars.com/on/kelowna/builders?&page=5&"", ""https://homestars.com/on/kelowna/builders?&page=6&"", ""https://homestars.com/on/kelowna/builders?&page=7&"", ""https://homestars.com/on/kelowna/builders?&page=8&"", ""https://homestars.com/on/kelowna/builders?&page=9&"", ""https://homestars.com/on/kelowna/builders?&page=10&"", ""https://homestars.com/on/kelowna/builders?&page=11&""
)",Builders,2754848,NA,/companies/2754848-homequest-construction-ltd?searched_category_id=321&service_area=1768052,NA,homequest-construction-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1817900,Homequest Construction Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1768052,0,321,NA,NA,NA,NA
