Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2891218,http://www.manwithawrench.com,/companies/2891218-man-with-a-wrench?searched_category_id=307&service_area=2106724,"We are committed to providing an excellent service across Toronto, GTA and nearby regions. In our decade of experience, we have learned that you can get your appliance, HVAC, electrical and plumbing issues repaired quickly, effectively, and relatively inexpensively. Our specialty is to provide quick solutions to all your appliance, plumbing, HVAC and electrical repairs and to achieve the highest possible customer satisfaction from our services. Our punctual and friendly staff will always provide budget-friendly repairs.

WHY DO OUR CUSTOMERS LOVE US?
""Slow is smooth, smooth is fast."" This is our motto because we take exceptional care in locating your appliance and plumbing faults to have them fixed within the shortest possible period. We encourage our customers to watch us as we perform the repair and to ask as many questions as possible while we are on site. This will ensure the best service on the market because you will be educated on all of your appliances at no extra cost.
Man With a Wrench always provides an above and beyond service because we do not simply tackle the problem at hand. We also find its underlying cause. Most importantly, we provide our customers with education as to how to prevent such problems from occurring in the future. Our budget-friendly repairs are second to none and we will provide you with quick solutions to all of your appliance repair needs. Our goal is to delight you with our service. If you don’t go shouting from the rooftops how happy you are with your service following a work order, we will be very disappointed, for our business runs on word-of-mouth referrals and we strive to ensure you’re happy enough to tell your friends about our service

WHAT APPLIANCE REPAIR SERVICES DO WE OFFER?
We will repair any major appliance and any major brand for: 
- Refrigerators repair 
- Stove repair 
- Oven repair 
- Washing Machine repair 
- Dryer repair 
- Dishwasher repair 
- Microwave repair

We repair all makes and models, we even repair Miele appliances! Other brands we service regularly: Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic Chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis - IF THE Brand is not on the list WE CAN DO IT (we just missed it).

WHAT PLUMBING SERVICES DO WE OFFER?
- Toilet repair 
- Drain cleaning
- Plumbing repairs
- New installations (sinks, toilets, showers) 
- Water pumps
- Water heaters
- Frozen pipes
- Re-piping
- Burst Pipes
- Leak Detection 
- Inspections

We service Toronto and all surrounding areas. That includes: Toronto, Whitby, Oshawa, Pickering, Scarborough, Markham, Aurora, Newmarket, Brampton, Bradford, Oakville, Mississauga, Etobicoke, North York, East York, GTA, Burlington, Barrie, Innisfil and all of the cities that surround the cities listed


We look forward to servicing your appliance and plumbing HVAC and electrical repair needs! ",man-with-a-wrench,2016-10-20T23:46:00.000-04:00,NA,NA,NA,"Fridges, Oven, Range, Stove, Cooktop, Refrigerator, Freezer, Dishwasher, Washing Machine, Dryer, Microwaves, Gas Dryer, washer, gas stove, gas range, hood vent","Refrigerator repair, stove repair, oven repair, Gas stove repair, Gas oven repair, washing machine repair, dryer repair, gas dryer repair, dishwasher repair, toilet repair, drain cleaning, plumbing repairs, new installations (sinks, toilets, showers), water pumps, water heaters, frozen pipes, re-piping, burst Pipes, leak Detection, inspections","Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis","Appliance Repair 
Plumbing
HVAC
Electrical",2015,4,"All Major Credit Cards, INTERAC, e-INTERAC, Cash",,All of them,,TRUE,FALSE,,,TRUE,FALSE,Up to 1 Year Repair Warranty,1953642,Man With A Wrench,325,285,48,9.75439,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Solar Panels, Solar Panels, Solar Panel, ,Solar Water Heating, Solar Water Heating, Solar Water Heating Installation, Heating,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",0,appliancerepairs,FALSE,0,0,62,0,FALSE,6cc9e97763c46df141125caf4bd1c0b2d23c313d,TRUE,2022-06-03T22:24:24.000-04:00,TRUE,TRUE,2106724,96.5222456579,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2952040,https://appliancerepaircrew.ca/,/companies/2952040-appliance-repair-crew-inc?searched_category_id=307&service_area=2244199,"Appliance repair crew
Skilled Technicians & Insured Services at Affordable Price
10+ years Average Tech Experience 
10,000+ Appliances Fixed

Why To Choose Appliance Repair Crew
Fast Service
Appliance Repair crew is ready to assist,
We come and fix your problem
on same day you call us

Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.

Price
NO hidden fees and no unnecessary charges.
in our service. we know that satisfied client is 
much more than one time snatch.

Convenience
We accept all major credit cards, cash, debits
and e-transfers. Feel comfortable to choose the
payment method that is most comfortable for you.",appliance-repair-crew-inc,2021-01-18T14:55:50.000-05:00,NA,NA,NA,We provide in home repair service for all Major Appliances ,"We Repair Refrigerator, Washer, Dryer, Dishwasher, Oven/Range/Stove, Range-hood & Microwave Builtin or Free Standing 
Electric or Gas","We repair all Makes n Models 
Please Visit our website for more details","Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.",2018,10,Debit/credit/Amex/cash,,Gas license for Gas jobs and certification for appliance repairs,,TRUE,FALSE,79$,79$,FALSE,FALSE,30-90 days,2014136,Appliance Repair Crew Inc.,187,144,7,8.81944,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,appliancerepa,FALSE,0,2,8,0,FALSE,490cac461ac4b1007dc43a7a595a3a85bcfd26f4,TRUE,2022-10-06T11:38:17.000-04:00,TRUE,TRUE,2244199,90.5422237481,307,NA,NA,2021-01-18T14:57:27.000-05:00
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2775122,http://www.markhamappliances.ca,/companies/2775122-markham-tv-appliances?searched_category_id=307&service_area=1788326,Fastest growing independent retailer in GTA to sell kitchen and laundry appliances and televisions. We are carrying leading name brand products with all applicable warranties. ,markham-tv-appliances,2009-04-20T08:34:35.000-04:00,NA,NA,11 am to 8 pm 7 days a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1838174,Markham Tv & Appliances,10,7,0,4,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",1,NA,FALSE,0,0,0,NA,FALSE,886c74ae73b87aa1b2c713a69050fd12eaf234bc,FALSE,2014-03-21T10:46:26.000-04:00,FALSE,FALSE,1788326,2.8419580322,307,NA,NA,2010-05-22T12:45:03.000-04:00
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2845262,NA,/companies/2845262-www-openboxstore-com?searched_category_id=307&service_area=1950960,NA,www-openboxstore-com,2013-11-07T19:05:38.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1907698,Www.Openboxstore.Com,2,0,0,NA,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,0,FALSE,1372d59a356137a6002bfdfd2d56923236e5b6f1,FALSE,NA,FALSE,FALSE,1950960,0.0,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,218753,,/companies/218753-omer-refrigeration?searched_category_id=307&service_area=1793660,NA,omer-refrigeration,2008-01-23T10:32:58.000-05:00,NA,,,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,71133,Omer Refrigeration,4,4,0,9.0625,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2014-09-02T08:51:18.000-04:00,FALSE,FALSE,1793660,15.9945125885,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2573626,NA,/companies/2573626-billa-appliances?searched_category_id=307&service_area=1586830,NA,billa-appliances,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1636678,Billa Appliances,10,6,0,4.33333,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2016-11-04T08:28:25.000-04:00,FALSE,FALSE,1586830,32.6466194169,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,204072,,/companies/204072-domestic-maytag-home-appliance?searched_category_id=307&service_area=1798116,NA,domestic-maytag-home-appliance,2008-01-23T10:26:14.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,59472,Domestic Maytag Home Appliance,3,3,0,9,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2011-02-25T12:30:17.000-05:00,FALSE,FALSE,1798116,6.4626155075,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,223881,,/companies/223881-sears?searched_category_id=307&service_area=1791700,NA,sears,2008-01-23T10:35:20.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,75255,Sears,29,28,0,7.6875,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2012-11-10T18:00:46.000-05:00,FALSE,FALSE,1791700,19.1051192407,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,208994,,/companies/208994-gus-used-appliances?searched_category_id=307&service_area=1797066,NA,gus-used-appliances,2008-01-23T10:28:34.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,63448,Gus' Used Appliances,1,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2012-07-18T22:03:27.000-04:00,FALSE,FALSE,1797066,10.7358814973,307,NA,NA,NA
https://homestars.com/on/humber/appliance-retailers,39,"c(""https://homestars.com/on/humber/appliance-retailers?&page=2&"", ""https://homestars.com/on/humber/appliance-retailers?&page=3&"", ""https://homestars.com/on/humber/appliance-retailers?&page=4&"")",Appliance Retailers,2683610,NA,/companies/2683610-shakespeare-s-appliance-service?searched_category_id=307&service_area=1696814,NA,shakespeare-s-appliance-service,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1746662,Shakespeare's Appliance Service,1,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2009-08-29T11:15:39.000-04:00,FALSE,FALSE,1696814,0.0,307,NA,NA,NA
