Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2878125,NA,/companies/2878125-thunder-bay-movers?searched_category_id=407&service_area=2060686,NA,thunder-bay-movers,2015-10-18T14:00:43.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1940549,Thunder Bay Movers,2,2,0,5,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2017-03-09T14:45:00.000-05:00,FALSE,0,0,0,0,FALSE,8f256f865967ba479306e739651078967f930ba6,FALSE,2016-11-28T13:37:44.000-05:00,FALSE,FALSE,2060686,27.9890320463,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2604059,NA,/companies/2604059-dawson-road-mini-storage-inc?searched_category_id=407&service_area=1617263,NA,dawson-road-mini-storage-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1667111,Dawson Road Mini Storage Inc,1,1,0,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2011-12-29T13:55:31.000-05:00,FALSE,FALSE,1617263,35.3296703297,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2669503,NA,/companies/2669503-premiere-van-lines?searched_category_id=407&service_area=1682707,NA,premiere-van-lines,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1732555,Premiere Van Lines,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1682707,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2609739,NA,/companies/2609739-mini-warehousing?searched_category_id=407&service_area=1622943,NA,mini-warehousing,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1672791,Mini Warehousing,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1622943,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2611003,NA,/companies/2611003-canadian-mini-storage?searched_category_id=407&service_area=1624207,NA,canadian-mini-storage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1674055,Canadian Mini Storage,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1624207,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2613484,NA,/companies/2613484-citi-centre-storage?searched_category_id=407&service_area=1626688,NA,citi-centre-storage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1676536,Citi Centre Storage,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1626688,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2613491,NA,/companies/2613491-armstrong-self-storage?searched_category_id=407&service_area=1626695,NA,armstrong-self-storage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1676543,Armstrong Self Storage,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1626695,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2640669,NA,/companies/2640669-ahola-outdoor-storage?searched_category_id=407&service_area=1653873,NA,ahola-outdoor-storage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1703721,Ahola Outdoor Storage,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1653873,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2675229,NA,/companies/2675229-u-haul-thunder-bay-automatic-transmission?searched_category_id=407&service_area=1688433,NA,u-haul-thunder-bay-automatic-transmission,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1738281,U-HAUL - Thunder Bay Automatic Transmission,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1688433,0,407,NA,NA
https://homestars.com/on/fort%20william%20first%20nation/moving-storage,21,"c(""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=2&"", ""https://homestars.com/on/fort%20william%20first%20nation/moving-storage?&page=3&"")",Moving & Storage,2655279,NA,/companies/2655279-downtown-mini-storage?searched_category_id=407&service_area=1668483,NA,downtown-mini-storage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1718331,Downtown Mini Storage,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1668483,0,407,NA,NA
