Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,subdomain
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2933448,https://willfix.ca,/companies/2933448-willfix-inc?searched_category_id=337&service_area=2298278,"Willfix is a full-service family owned construction company serving the Greater Toronto Area. Our team of highly skilled  workers have 10+ years of experience. We prioritize customer satisfaction. Our services range from waterproofing, underpinning, foundation, concrete work, landscaping, and more. Remember, there’s no fix, Willfix can’t fix. ",willfix-inc,2019-07-24T20:35:07.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1995622,Willfix Inc,45,41,55,9.65854,"Waterproofing, Basement Waterproofing, Foundation Waterproofing, Waterproofing Contractor, Water, Waterproof, Wet Basement, Leaky Basement, Flood, Flooded Basement, Flooding ,Waterproofing, Basement leaks, underpinning, caulking,,Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,Foundations, foundation repair, foundation pouring, foundation, the foundation, foundations, foundation for home, home foundation, foundation of home, foundation home, the home foundation, foundation house, house foundation, foundation of a house, foundation for a house, building foundation, homes foundation, foundation for homes, foundation homes, foundations home, foundations house, house foundations, foundations for homes, home foundation repair, building home foundation, manufactured homes foundation, types of home foundations, home foundations types, home foundation problems, mobile home foundations, home building foundations, home foundation cracks, cracks in home foundation, new home foundations, home foundation design, foundation design, foundation cracks, underpinning, ,Interlocking Stone, Interlocking Tile, Stone, tiles for, landscaping, paving, pavers, paver, stone step, wall stone, stone wall, landscape design, patios, interlock, retaining wall, stepping stones, interlocking, landscaping ideas, retaining walls, paving stones, paver stones, pavers stones, pavers and stones, stones pavers, stones and pavers, flagstone, concrete design, landscapers, natural stone, paving stone, stone paving, stone paving stone, walls stone, patio designs, stone and tiles, tiles and stone, stone flagstones, slate tiles, slate tile, stone veneer, pavers stone, stone and pavers, stone pavers, paver stone, stone paver, concrete driveway, stone brick, stone and brick, brick and stone, stone flooring, stone patio, stone for patio,,Landscape Contractors & Designers, Landscape Contractor Designer, Landscape Design, Landscape Contractor, Landscapers, Landscaping, Landscape, Backyard, patio, Fountain, Ponds and Waterfalls, garden, gardens, landscape, how to landscape, landscaping and, landscape garden, garden landscape, gardening, landscape gardens, pavers, garden design, design a garden, design for garden, design garden, how to design garden, lawn maintenance, how to design landscape, design landscape, landscape and design, design and landscape, how to design a landscape, landscape design, design a landscape, patios, architects landscape, landscape architects, garden designs, lawn service, garden landscaping, landscaping garden, landscape lighting, garden designer, designer garden,,landscapemakeover of backyard and improve front yard
build fence, landscape, Landscaping, retaining wall, grading,",0,2019-07-24T20:35:42.000-04:00,FALSE,0,0,59,0,FALSE,7aac03af368987a58d5ad98ca3d7460361b2d7e3,TRUE,2022-03-06T15:50:01.000-05:00,TRUE,TRUE,2298278,94.3199585498,337,NA,NA,NA
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2973091,https://ninjarenovations.com/,/companies/2973091-ninja-renovations-inc?searched_category_id=337&service_area=2291785,"We provide a professional construction services, home renovations and all kinds of concrete such as Broom, Exposed and Stamped with a real focus on customer satisfaction. Our construction services is a multi-task company specializing in the following core areas:

Provide Home Renovations; All kinds of Concrete i.e Broom, Exposed and Stamped
4 years of experience and a real focus on Customer Satisfaction
We can ensure that project completed on Time and on Budget
The certified materials in a timely and cost-effective manner.
Professional Service for Private and Commercial Customers
Using the latest technology in our working system",ninja-renovations-inc,2022-09-15T11:00:56.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2035002,Ninja Renovations Inc,10,6,1,10,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2022-09-15T11:02:33.000-04:00,FALSE,0,0,2,0,FALSE,c1cdce3245d0afa4ea0bb5fd208a667702a5d25f,FALSE,NA,FALSE,TRUE,2291785,88.8646383417,337,NA,NA,ninjarenovations
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2965032,https://www.sabbadinconstruction.com/,/companies/2965032-sabbadin-construction?searched_category_id=337&service_area=2273089,"Sabbadin Construction INC. 
- Branded company in the concrete finishing industry 
- WE OFFER FINANCING! https://www.financeit.ca/s/yV67jQ
Sabbadin construction is a general construction company, known for its decorative concrete work in early years. Sabbadin construction has moved into a full scale building company offering you project planning and coordination from the first step to the last.

We here at Sabbadin Construction strive for a test of time building customers branded images built by the best. Future out look into the development stages of custom building homes true one stop shop for all your contracting needs.
",sabbadin-construction,2022-02-22T09:42:55.000-05:00,NA,NA,NA,concrete sealers ,"Driveways , Patios , Pool decks , walkways , steps  , finished floors , foundations , engineered slabs and much more ",Sabbadin Construction will be offering a custom stamp design that will only be available by us ,Decorative concrete work with many styles colours and finishes. Also power finished floors major areas ,2017,20,"Cheque , credit card , e-transfer and we offer financing ",,,,TRUE,FALSE,,"$10,000",TRUE,FALSE,,2026962,Sabbadin Construction ,3,3,2,10,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2022-02-22T09:44:13.000-05:00,FALSE,0,0,3,0,FALSE,a6a119eb8765583df40655860f4efef5280a0723,TRUE,NA,TRUE,TRUE,2273089,89.6703288882,337,NA,NA,sabbadinconstruction
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2933690,,/companies/2933690-zhaco-general-contracting?searched_category_id=337&service_area=2282499,"At Zhaco General Contracting we deliver building, refurbishment, and general tradesman services for clients across the Cambridge area. With a flawless track record in completing all types and sizes of projects to industry standard, we pride ourselves on our commitment to excellent standards of construction. Whatever your trade-related job of whatever size, we have you covered. If you would like us to price up a job, please get in touch on +12265070333 and we’ll get back to you at the earliest possible convenience.",zhaco-general-contracting,2019-08-02T11:28:48.000-04:00,NA,NA,NA,Epoxy topping,"Painting, Renovations, Concrete,Concrete  topping, Contractors,Interlocking Stone,Decorative Concrete ",,"Concrete Contractors,Interlocking Stone,Decorative Concrete topping, concrete grinding ",2013,NA,"e-transfer, credit card, check",,,WSIB,TRUE,FALSE,,,FALSE,FALSE,,1995864,Zhaco General Contracting,15,12,173,8.91667,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2019-08-02T11:30:43.000-04:00,FALSE,0,0,157,0,FALSE,587a175ffcc840793c6dffffc13b3990bbf9600a,TRUE,2022-04-25T18:41:20.000-04:00,TRUE,TRUE,2282499,84.5539690131,337,NA,NA,ZHACO
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2969959,NA,/companies/2969959-unity-construction?searched_category_id=337&service_area=2284533,NA,unity-construction,2022-06-28T18:26:33.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2031870,Unity Construction,1,1,0,10,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2022-06-28T18:28:39.000-04:00,FALSE,0,0,0,0,FALSE,16410e06d65eeefe698b4ee3866737f71b1eac90,FALSE,NA,TRUE,TRUE,2284533,88.6072783434,337,NA,NA,NA
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2973560,NA,/companies/2973560-lasting-impressions-concrete-and-concrete-restorations?searched_category_id=337&service_area=2292893,NA,lasting-impressions-concrete-and-concrete-restorations,2022-09-27T17:06:05.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2035471,Lasting Impressions Concrete and Concrete Restorations,0,0,0,NA,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2022-09-27T17:07:47.000-04:00,FALSE,0,0,0,0,FALSE,71d9e852925c568c4f505a85a8b4254b80c8b69b,FALSE,NA,FALSE,TRUE,2292893,-1.0,337,NA,NA,NA
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2969428,https://thompsonconcrete.ca/,/companies/2969428-thompson-concrete-construction-inc?searched_category_id=337&service_area=2283341,"ABOUT US
What We Do
Our commercial and residential projects include Driveways, Patios, Curbs, Sidewalks, and Stairs 
Working Together
We offer an end-to-end client experience that includes seamless communication, budgeting, staffing, on-site organization, and solid, quality handiwork every time. 
Why Choose Us?
We are a family-run business that's reliable, economical, and stand by our work! ",thompson-concrete-construction-inc,2022-06-15T17:17:22.000-04:00,NA,NA,NA,,"Residential
We do Custom Driveways, Patios , Stairs to suit any of your concrete needs! - 
Commercial
Specializing in Large pads, Curbs , and Sidewalks to suit any environment! - 
Post-Construction
The last step in any build. This phase includes site cleanup, systems training, final inspections, and move-in coordination. After completion, we have a final walkthrough to ensure your complete satisfaction. ",,,2018,10,,,,,TRUE,TRUE,,,TRUE,FALSE,,2031346,Thompson Concrete Construction Inc.,0,0,20,NA,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2022-06-15T17:18:25.000-04:00,FALSE,0,0,21,0,FALSE,0daa55356a70aa2c12c81b87ff817bf323318d55,FALSE,NA,TRUE,TRUE,2283341,-1.0,337,NA,NA,thompsonconcrete
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2797837,NA,/companies/2797837-zrw-inc?searched_category_id=337&service_area=1861180,NA,zrw-inc,2012-05-07T19:09:17.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1860889,Zrw Inc,2,2,0,5,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2012-05-07T19:09:17.000-04:00,FALSE,0,0,0,NA,FALSE,cabfc86ac5177ec65d50a94b99940a71762e9fa2,FALSE,2012-05-28T19:01:35.000-04:00,FALSE,FALSE,1861180,38.1821958934,337,NA,NA,NA
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2777682,http://www.artofconcrete.ca,/companies/2777682-art-of-concrete?searched_category_id=337&service_area=1830135,"At Art Of Concrete we have found that passion is the foundation of our business.  We specialize in more than one aspect of concrete.  From exterior;  Driveways,  driveway boarders,  patios,  sidewalks, porches, steps,  staircases and curbing.  To interior; kitchen countertops,  Bathroom tub decks,  powder room counters,  sinks,  vessel sinks,  fireplace mantels,  table tops,  concrete canvases,  modern concrete wine racks,  concrete coasters.  
",art-of-concrete,2010-02-09T17:44:11.000-05:00,NA,"Kitchener, Waterloo, Cambridge, Guelph, Erin, Stratford, Hamilton, Burlington, Conestogo, Elmira, Salem, Elora ",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1840734,Art Of Concrete,4,4,0,5,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2010-02-09T17:44:12.000-05:00,FALSE,0,0,0,NA,FALSE,0237eed63bbb2b2071d6d52a8ddcabafc114c9a4,FALSE,2014-12-01T09:35:57.000-05:00,FALSE,FALSE,1830135,51.0155071602,337,NA,NA,NA
https://homestars.com/on/kitchener/concrete-contractors,58,"c(""https://homestars.com/on/kitchener/concrete-contractors?&page=2&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=3&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=4&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=5&"", ""https://homestars.com/on/kitchener/concrete-contractors?&page=6&"")",Concrete Contractors,2914738,NA,/companies/2914738-o-t-concrete?searched_category_id=337&service_area=2160406,NA,o-t-concrete,2018-04-17T21:43:44.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1976922,O & T Concrete ,5,4,0,0,"Concrete Contractors, Impressed concrete, poured concrete, stamped concrete, radiant heating, concrete floors, contractors, concrete repair, concrete in, masonry, asphalt, paving, pavers, in the driveway, driveway, construction companies, driveways, block of concrete, concrete block, concrete mix, concret, concrete blocks, concrete slab, cost of concrete, concrete cost, concrete wall, price of concrete, concrete price, concrete stain, stamped concrete, concrete prices, repair concrete, how to repair concrete, repair of concrete, concrete repair, concrete slabs, decorative concrete, concrete decorative, staining concrete, concrete staining, concrete walls, countertop concrete, concrete countertops, patio ideas, cement companies, ready mix concrete, concrete ready mix, slabjack, slabjacking, mudjack, mudjacking, Driveway, caulking,,",0,2018-04-17T21:44:32.000-04:00,FALSE,0,0,0,0,FALSE,a786462536558bb40845225f0c86f0b7dc8928f0,FALSE,NA,FALSE,FALSE,2160406,4.9635935599,337,NA,NA,NA
