Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2638583,NA,/companies/2638583-structube?searched_category_id=364&service_area=1651787,NA,structube,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1701635,Structube,1,1,0,8,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,2017-08-11T13:21:04.000-04:00,FALSE,FALSE,1651787,47.2615384615,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2645175,NA,/companies/2645175-artemano-canada-inc?searched_category_id=364&service_area=1658379,NA,artemano-canada-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1708227,Artemano Canada Inc,4,4,0,4,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1658379,25.2171719807,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2653547,NA,/companies/2653547-brault-martineau-inc?searched_category_id=364&service_area=1666751,NA,brault-martineau-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1716599,Brault & Martineau Inc,2,2,0,5,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,2016-01-30T00:22:23.000-05:00,FALSE,FALSE,1666751,30.1137130604,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2610599,NA,/companies/2610599-mobilier-philippe-dagenais?searched_category_id=364&service_area=1623803,NA,mobilier-philippe-dagenais,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1673651,Mobilier Philippe Dagenais,1,1,0,1,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,2011-12-20T16:51:32.000-05:00,FALSE,FALSE,1623803,0.0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2637054,NA,/companies/2637054-dimora-sofa-inc?searched_category_id=364&service_area=1650258,NA,dimora-sofa-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1700106,Dimora Sofa Inc,0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1650258,0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2653544,NA,/companies/2653544-brault-martineau?searched_category_id=364&service_area=1666748,NA,brault-martineau,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1716596,Brault & Martineau,0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1666748,0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2612845,NA,/companies/2612845-meubles-matelas-moitie-prix?searched_category_id=364&service_area=1626049,NA,meubles-matelas-moitie-prix,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1675897,Meubles Matelas Moiti,0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1626049,-1.0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2597562,NA,/companies/2597562-dion-s-j-meubles-inc?searched_category_id=364&service_area=1610766,NA,dion-s-j-meubles-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1660614,Dion S J Meubles Inc,0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1610766,-1.0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2615338,NA,/companies/2615338-cameo-sofas?searched_category_id=364&service_area=1628542,NA,cameo-sofas,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1678390,Cameo Sofas,0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1628542,-1.0,364,NA,NA
https://homestars.com/on/sandy-hill/furniture,219,"c(""https://homestars.com/on/sandy-hill/furniture?&page=2&"", ""https://homestars.com/on/sandy-hill/furniture?&page=3&"", ""https://homestars.com/on/sandy-hill/furniture?&page=4&"", ""https://homestars.com/on/sandy-hill/furniture?&page=5&"", ""https://homestars.com/on/sandy-hill/furniture?&page=6&"", ""https://homestars.com/on/sandy-hill/furniture?&page=7&"", ""https://homestars.com/on/sandy-hill/furniture?&page=8&"", ""https://homestars.com/on/sandy-hill/furniture?&page=9&"", ""https://homestars.com/on/sandy-hill/furniture?&page=10&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=11&"", ""https://homestars.com/on/sandy-hill/furniture?&page=12&"", ""https://homestars.com/on/sandy-hill/furniture?&page=13&"", ""https://homestars.com/on/sandy-hill/furniture?&page=14&"", ""https://homestars.com/on/sandy-hill/furniture?&page=15&"", ""https://homestars.com/on/sandy-hill/furniture?&page=16&"", ""https://homestars.com/on/sandy-hill/furniture?&page=17&"", ""https://homestars.com/on/sandy-hill/furniture?&page=18&"", ""https://homestars.com/on/sandy-hill/furniture?&page=19&"", 
""https://homestars.com/on/sandy-hill/furniture?&page=20&"", ""https://homestars.com/on/sandy-hill/furniture?&page=21&"", ""https://homestars.com/on/sandy-hill/furniture?&page=22&"")",Furniture,2603622,NA,/companies/2603622-art-select-galerie?searched_category_id=364&service_area=1616826,NA,art-select-galerie,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1666674,Art Select (Galerie),0,0,0,NA,"Furniture, Bedroom Furniture, Office Furniture, Furniture Store, Kid Furniture, Patio Furniture, Baby Furniture, Contemporary Furniture, Dining Room Furniture, furniture stores, the furniture store, furniture store, furniture shops, office furniture, patio furniture, home furnishings, the furniture warehouse, warehouse furniture, furniture warehouse, home furniture, furniture shop, bedroom furniture, furniture bedroom, home decorating, outdoor furniture, room furniture, room to room furniture, outside furniture, used furniture, bed furniture, house furniture, city furniture, furniture city, outlet furniture, furniture outlet, wood furniture, furniture for sale, furniture sale, sale furniture, furniture on sale, out door furniture, cheap furniture, furniture cheap, furnitures, sofa furniture, furniture modern, modern furniture, furniture discount, discount furniture, old furniture, furniture outlets, ,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1616826,-1.0,364,NA,NA
