Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2683539,NA,/companies/2683539-the-learning-tree-child-development-centre?searched_category_id=444&service_area=1696743,NA,the-learning-tree-child-development-centre,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1746591,The Learning Tree (Child Development Centre),0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,2016-09-21T09:59:03.000-04:00,FALSE,0,0,0,FALSE,bef5b3d2d5db7e7a4a8817e421effea978901083,FALSE,FALSE,FALSE,1696743,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2570393,NA,/companies/2570393-e-c-p-arboriculture?searched_category_id=444&service_area=1583597,NA,e-c-p-arboriculture,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1633445,E C P Arboriculture,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1583597,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2575492,NA,/companies/2575492-malenfant-r-service-d-arbres?searched_category_id=444&service_area=1588696,NA,malenfant-r-service-d-arbres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1638544,Malenfant R Service D'Arbres,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1588696,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2591740,NA,/companies/2591740-andre-emondeur-fils-enr?searched_category_id=444&service_area=1604944,NA,andre-emondeur-fils-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1654792,Andr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1604944,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2605692,NA,/companies/2605692-boulet-barbe-enr?searched_category_id=444&service_area=1618896,NA,boulet-barbe-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1668744,Boulet-Barbe Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1618896,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2609980,NA,/companies/2609980-arbo-sylvo-inc?searched_category_id=444&service_area=1623184,NA,arbo-sylvo-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1673032,Arbo Sylvo Inc,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1623184,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2588073,NA,/companies/2588073-arbor-experts?searched_category_id=444&service_area=1601277,NA,arbor-experts,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1651125,Arbor Experts,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1601277,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2588074,NA,/companies/2588074-service-forestier-montreal?searched_category_id=444&service_area=1601278,NA,service-forestier-montreal,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1651126,Service Forestier Montr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1601278,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2593506,NA,/companies/2593506-abattage-d-arbres-soleden?searched_category_id=444&service_area=1606710,NA,abattage-d-arbres-soleden,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1656558,Abattage D'Arbres Sol,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1606710,0,444,NA,NA
https://homestars.com/on/l-orignal/tree-service,119,"c(""https://homestars.com/on/l-orignal/tree-service?&page=2&"", ""https://homestars.com/on/l-orignal/tree-service?&page=3&"", ""https://homestars.com/on/l-orignal/tree-service?&page=4&"", ""https://homestars.com/on/l-orignal/tree-service?&page=5&"", ""https://homestars.com/on/l-orignal/tree-service?&page=6&"", ""https://homestars.com/on/l-orignal/tree-service?&page=7&"", ""https://homestars.com/on/l-orignal/tree-service?&page=8&"", ""https://homestars.com/on/l-orignal/tree-service?&page=9&"", ""https://homestars.com/on/l-orignal/tree-service?&page=10&"", 
""https://homestars.com/on/l-orignal/tree-service?&page=11&"", ""https://homestars.com/on/l-orignal/tree-service?&page=12&"")",Tree Service,2602838,NA,/companies/2602838-perron-michel-enr?searched_category_id=444&service_area=1616042,NA,perron-michel-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1665890,Perron Michel Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1616042,0,444,NA,NA
