Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2612156,NA,/companies/2612156-a-b-maonnerie-inc?searched_category_id=401&service_area=1625360,NA,a-b-maonnerie-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1675208,A B Ma,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1625360,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2614476,NA,/companies/2614476-a-pauze-inc?searched_category_id=401&service_area=1627680,NA,a-pauze-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1677528,A Pauz,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1627680,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2620596,NA,/companies/2620596-briqueteurs-rico-ltee?searched_category_id=401&service_area=1633800,NA,briqueteurs-rico-ltee,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1683648,Briqueteurs Rico Lt,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1633800,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2653723,NA,/companies/2653723-salvatore-briqueteur-inc?searched_category_id=401&service_area=1666927,NA,salvatore-briqueteur-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1716775,Salvatore Briqueteur Inc,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1666927,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2619462,NA,/companies/2619462-boyer-gaetan-maconnerie?searched_category_id=401&service_area=1632666,NA,boyer-gaetan-maconnerie,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1682514,Boyer Gaetan Maconnerie,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1632666,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2625145,NA,/companies/2625145-construction-l-n-r-inc?searched_category_id=401&service_area=1638349,NA,construction-l-n-r-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1688197,Construction L N R Inc,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1638349,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2626393,NA,/companies/2626393-d-a-c-construction-inc?searched_category_id=401&service_area=1639597,NA,d-a-c-construction-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1689445,D A C Construction Inc,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1639597,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2629787,NA,/companies/2629787-entreprises-denpro-inc-les?searched_category_id=401&service_area=1642991,NA,entreprises-denpro-inc-les,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1692839,Entreprises Denpro Inc (Les),0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1642991,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2629793,NA,/companies/2629793-exacto-maonnerie-inc?searched_category_id=401&service_area=1642997,NA,exacto-maonnerie-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1692845,Exacto Ma,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1642997,0,401,NA,NA,NA
https://homestars.com/on/sandy-hill/masonry-bricklaying,165,"c(""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=2&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=3&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=4&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=5&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=6&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=7&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=8&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=9&"", 
""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=10&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=11&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=12&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=13&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=14&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=15&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=16&"", ""https://homestars.com/on/sandy-hill/masonry-bricklaying?&page=17&""
)",Masonry & Bricklaying,2640600,NA,/companies/2640600-maonnerie-charles-thibault-inc?searched_category_id=401&service_area=1653804,NA,maonnerie-charles-thibault-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1703652,Ma,0,0,0,NA,"Masonry & Bricklaying, Masonry Supply, Masonry Contractor, Stone Masonry, Brick Laying, Technique, Brick Laying Pattern, stone wall, brick wall, masonry repair, brick repairs, masonry, brick masonry, masonry bricklaying, masonry work, mason contractors, york masonry, masonry companies, brick masonry construction, brick contractors, masonry brick laying, masonry workers, bricklaying firms, parging, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1653804,0,401,NA,NA,NA
