Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2891218,http://www.manwithawrench.com,/companies/2891218-man-with-a-wrench?searched_category_id=307&service_area=2115130,"We are committed to providing an excellent service across Toronto, GTA and nearby regions. In our decade of experience, we have learned that you can get your appliance, HVAC, electrical and plumbing issues repaired quickly, effectively, and relatively inexpensively. Our specialty is to provide quick solutions to all your appliance, plumbing, HVAC and electrical repairs and to achieve the highest possible customer satisfaction from our services. Our punctual and friendly staff will always provide budget-friendly repairs.

WHY DO OUR CUSTOMERS LOVE US?
""Slow is smooth, smooth is fast."" This is our motto because we take exceptional care in locating your appliance and plumbing faults to have them fixed within the shortest possible period. We encourage our customers to watch us as we perform the repair and to ask as many questions as possible while we are on site. This will ensure the best service on the market because you will be educated on all of your appliances at no extra cost.
Man With a Wrench always provides an above and beyond service because we do not simply tackle the problem at hand. We also find its underlying cause. Most importantly, we provide our customers with education as to how to prevent such problems from occurring in the future. Our budget-friendly repairs are second to none and we will provide you with quick solutions to all of your appliance repair needs. Our goal is to delight you with our service. If you don’t go shouting from the rooftops how happy you are with your service following a work order, we will be very disappointed, for our business runs on word-of-mouth referrals and we strive to ensure you’re happy enough to tell your friends about our service

WHAT APPLIANCE REPAIR SERVICES DO WE OFFER?
We will repair any major appliance and any major brand for: 
- Refrigerators repair 
- Stove repair 
- Oven repair 
- Washing Machine repair 
- Dryer repair 
- Dishwasher repair 
- Microwave repair

We repair all makes and models, we even repair Miele appliances! Other brands we service regularly: Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic Chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis - IF THE Brand is not on the list WE CAN DO IT (we just missed it).

WHAT PLUMBING SERVICES DO WE OFFER?
- Toilet repair 
- Drain cleaning
- Plumbing repairs
- New installations (sinks, toilets, showers) 
- Water pumps
- Water heaters
- Frozen pipes
- Re-piping
- Burst Pipes
- Leak Detection 
- Inspections

We service Toronto and all surrounding areas. That includes: Toronto, Whitby, Oshawa, Pickering, Scarborough, Markham, Aurora, Newmarket, Brampton, Bradford, Oakville, Mississauga, Etobicoke, North York, East York, GTA, Burlington, Barrie, Innisfil and all of the cities that surround the cities listed


We look forward to servicing your appliance and plumbing HVAC and electrical repair needs! ",man-with-a-wrench,2016-10-20T23:46:00.000-04:00,NA,NA,NA,"Fridges, Oven, Range, Stove, Cooktop, Refrigerator, Freezer, Dishwasher, Washing Machine, Dryer, Microwaves, Gas Dryer, washer, gas stove, gas range, hood vent","Refrigerator repair, stove repair, oven repair, Gas stove repair, Gas oven repair, washing machine repair, dryer repair, gas dryer repair, dishwasher repair, toilet repair, drain cleaning, plumbing repairs, new installations (sinks, toilets, showers), water pumps, water heaters, frozen pipes, re-piping, burst Pipes, leak Detection, inspections","Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis","Appliance Repair 
Plumbing
HVAC
Electrical",2015,4,"All Major Credit Cards, INTERAC, e-INTERAC, Cash",,All of them,,TRUE,FALSE,,,TRUE,FALSE,Up to 1 Year Repair Warranty,1953642,Man With A Wrench,325,285,48,9.75439,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Solar Panels, Solar Panels, Solar Panel, ,Solar Water Heating, Solar Water Heating, Solar Water Heating Installation, Heating,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",0,appliancerepairs,FALSE,0,0,62,0,FALSE,6cc9e97763c46df141125caf4bd1c0b2d23c313d,TRUE,2022-06-03T22:24:24.000-04:00,TRUE,TRUE,2115130,96.552993799,307,NA,NA,NA
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2952040,https://appliancerepaircrew.ca/,/companies/2952040-appliance-repair-crew-inc?searched_category_id=307&service_area=2276714,"Appliance repair crew
Skilled Technicians & Insured Services at Affordable Price
10+ years Average Tech Experience 
10,000+ Appliances Fixed

Why To Choose Appliance Repair Crew
Fast Service
Appliance Repair crew is ready to assist,
We come and fix your problem
on same day you call us

Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.

Price
NO hidden fees and no unnecessary charges.
in our service. we know that satisfied client is 
much more than one time snatch.

Convenience
We accept all major credit cards, cash, debits
and e-transfers. Feel comfortable to choose the
payment method that is most comfortable for you.",appliance-repair-crew-inc,2021-01-18T14:55:50.000-05:00,NA,NA,NA,We provide in home repair service for all Major Appliances ,"We Repair Refrigerator, Washer, Dryer, Dishwasher, Oven/Range/Stove, Range-hood & Microwave Builtin or Free Standing 
Electric or Gas","We repair all Makes n Models 
Please Visit our website for more details","Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.",2018,10,Debit/credit/Amex/cash,,Gas license for Gas jobs and certification for appliance repairs,,TRUE,FALSE,79$,79$,FALSE,FALSE,30-90 days,2014136,Appliance Repair Crew Inc.,187,144,7,8.81944,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,appliancerepa,FALSE,0,1,8,0,FALSE,490cac461ac4b1007dc43a7a595a3a85bcfd26f4,TRUE,2022-10-06T11:38:17.000-04:00,TRUE,TRUE,2276714,90.5215926514,307,NA,NA,2021-01-18T14:57:27.000-05:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2646793,http://www.billaappliances.com/,/companies/2646793-billa-appliances?searched_category_id=307&service_area=2108218,"Billa Appliances has a great selection of Appliances and Electronics from top quality brands such as Whirlpool, Maytag, Amana, KitchenAid, GE, Jenn-Air, Bosch, Thermador, Monogram, Café, Samsung, Frigidaire, Electrolux and more. We are located in Markham & Toronto, ON. Our knowledgeable staff will be happy to offer you great service. You won't be disappointed! We look forward to seeing you.",billa-appliances,2008-03-04T16:55:15.000-05:00,NA,NA,NA,,,"Whirlpool, Maytag, Amana, KitchenAid, GE, Jenn-Air, Bosch, Thermador, Monogram, Café, Samsung, Frigidaire, Electrolux","Built in Appliances - Advance Booking
Supply Appliances to contractors
Appliances for Condo's and Apartments
Full line of Appliances for new home owners with package deals",28,NA,"Cash, Cheque, Major Credit Cards & Debit",,,,FALSE,FALSE,,,FALSE,FALSE,,1709845,Billa Appliances,71,59,5,7.84746,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,BillaAppliances,FALSE,0,0,6,NA,FALSE,1195f1c59749142c315087b38f5df45498664321,TRUE,2018-05-19T18:32:25.000-04:00,TRUE,TRUE,2108218,76.0115988059,307,NA,NA,2016-11-04T16:12:55.000-04:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2781396,http://home-appliances.biz,/companies/2781396-hb-home-appliances?searched_category_id=307&service_area=1833964,"If you find any of our products at a lower price in GTA, including shipping, anywhere on the Internet or in a local retail store, we'll do our best to meet or beat any lower price for identical product from a single competitor. Contact us before you buy. You will need to show us the competitor’s price before you order, for us to beat prices.",hb-home-appliances,2010-09-23T14:19:51.000-04:00,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1844448,Hb Home Appliances,2,2,0,5,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,d22b730e78cc60add1829194d81626e034039a45,FALSE,NA,FALSE,FALSE,1833964,0.0,307,NA,NA,2010-09-23T14:19:51.000-04:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2809446,http://www.prolineservice.ca,/companies/2809446-pro-line-appliance-service?searched_category_id=307&service_area=1880315,"Pro Line Appliance Service are appliance repair professionals - experienced, efficient and knowledgeable.",pro-line-appliance-service,2013-05-02T20:31:03.000-04:00,NA,Toronto ,8am - 8pm   Sunday - friday,,"We service all major household appliances - air conditioners, fridges, stoves, microwaves, washer, dryer, freezer, furnaces
Year round appliance maintenance","All makes and models
Electrolux, Fridgedaire, Amana, Kenmore, Westinghouse, Roper, Jenn-Air, Whirlpool, Maytag, Kitchenaid, Hotpoint, GE",,NA,NA,,,Factory Certified Service Provider,,FALSE,FALSE,,,FALSE,FALSE,Factory Parts - Comprehensive 1 year replacement warranty,1872446,Pro Line Appliance Service,7,7,6,8.57143,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,prolineservice,FALSE,0,0,6,NA,FALSE,f2deec47af9253f510b82b9f3e9157f024d555e8,FALSE,2013-07-10T10:49:14.000-04:00,FALSE,FALSE,1880315,9.6863133227,307,NA,NA,2013-06-11T10:26:28.000-04:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2642875,http://www.apwagner.ca/index.php?main_page=page&id=528,/companies/2642875-ap-wagner-ltd?searched_category_id=307&service_area=1656079,"Over 150 Appliance Part Brands in-stock.
4 million parts available 
new, factory-direct
Popular manufacturers and brands like: Sears, Kenmore, Frigidaire, Maytag, Inglis, General Electric, Whirlpool and more.

Quick shipping across Canada form online or let us order the part for you. 

Parts for all major household appliances such as refrigerators, washing machines, gas and electric ranges, clothes dryers and more. ",ap-wagner-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,please call ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1705927,Ap Wagner Appliance Parts,1,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,644a0918e0bc8b4d6f7e8568bdffb939e81ec574,FALSE,2011-02-25T18:12:33.000-05:00,FALSE,FALSE,1656079,0.0415163025,307,NA,NA,2009-08-28T12:03:22.000-04:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2683889,NA,/companies/2683889-refitness-inc?searched_category_id=307&service_area=1697093,"We supply new and pre-owned high quality commercial and home grade fitness equipment. Our services include: design layouts, rubber flooring, delivery and installation, fitness accessories, repair service and preventative maintenance contracts.  Contact us for high quality fitness equipment solutions at the best price, that are delivered on time and on budget, no project is too small or to too large. 

",refitness-inc,2008-03-04T16:55:15.000-05:00,NA,Ontario ,Monday to Friday 9am to 5pm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1746941,Refitness Inc,1,1,0,8,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,c443926cc1356ac61fec1fbaa21ef8a4e1918d22,FALSE,2010-03-20T21:58:04.000-04:00,FALSE,FALSE,1697093,10.1736263736,307,NA,NA,2011-11-15T17:56:14.000-05:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,199770,http://www.caplans.ca,/companies/199770-caplan-herb-appliances-ltd?searched_category_id=307&service_area=1861566,"Well-known appliance retailer serving the GTA. We carry all the top brands from KitchenAid, Jenn-Air, Whirlpool, Bosch, Dacor, Viking, Miele, Sub Zero and Wolf. Caplan's has been a family business for over 70 years.  When you're here, don't forget to visit our Clearance Outlet to find exceptional deals!",caplan-herb-appliances-ltd,2008-01-23T10:24:20.000-05:00,NA,"Brampton, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge, Aurora, Burlington, Caledon, ...","Mon,Tue,Thu & Fri 10-8, Wed & Sat 10-5, Sun 12-5",Appliances,,,,1944,NA,,,,,TRUE,FALSE,,,FALSE,FALSE,,56045,Caplan Appliances ,108,91,18,6.87912,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",1,caplanappliances,FALSE,0,1,21,NA,FALSE,ee6a68331105d9d3815880e7756bf0003f02bb81,FALSE,2022-08-05T16:26:57.000-04:00,FALSE,FALSE,1861566,68.9279925155,307,NA,NA,2008-01-23T10:24:20.000-05:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,203907,,/companies/203907-directbuy-of-mississauga?searched_category_id=307&service_area=1816034,Manufacturer direct sales.,directbuy-of-mississauga,2005-12-28T19:00:00.000-05:00,NA,"Brampton, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge ",,,,,,0,0,,,,,FALSE,FALSE,,,FALSE,FALSE,,59328,Direct Buy Of Mississauga,42,29,0,5.02586,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,54fbe5682d7e30e4291387f76161f3cb7deb7a50,FALSE,2020-10-28T14:52:55.000-04:00,FALSE,FALSE,1816034,42.0612305187,307,NA,NA,2012-05-01T15:37:51.000-04:00
https://homestars.com/on/malton/appliance-retailers,58,"c(""https://homestars.com/on/malton/appliance-retailers?&page=2&"", ""https://homestars.com/on/malton/appliance-retailers?&page=3&"", ""https://homestars.com/on/malton/appliance-retailers?&page=4&"", ""https://homestars.com/on/malton/appliance-retailers?&page=5&"", ""https://homestars.com/on/malton/appliance-retailers?&page=6&"")",Appliance Retailers,2782347,NA,/companies/2782347-cuisine-sante-international?searched_category_id=307&service_area=1835356,NA,cuisine-sante-international,2010-11-08T13:30:02.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1845399,Cuisine Sante International,59,23,0,4.17391,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,8652c87cf22fc5e0113e71ffd5fc8f611ab6bc99,TRUE,2015-06-17T15:56:54.000-04:00,FALSE,FALSE,1835356,27.8053542057,307,NA,NA,2011-02-04T22:23:51.000-05:00
