Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2788077,,/companies/2788077-carpentry-at-its-best?searched_category_id=363&service_area=2176192,"Carpentry At It's Best offers the best quality of work at the most affordable rates. No job is too big or small. We provide free estimates.
 
We specialize in custom homes, renovations, framing,decks and fine trim work i.e. doors, baseboards, stairs and crown moulding.",carpentry-at-its-best,2011-06-08T16:06:35.000-04:00,NA,"Greater Toronto Area, Danforth, East York, Scarborough, Markham",Monday-Saturday  8am to 5 pm,,,,"custom homes
renovations
framing,
decks 
Fine trim work ",NA,NA,,,,,TRUE,FALSE,,,TRUE,FALSE,,1851129,Carpentry At Its Best,145,141,545,9.94326,"Carpenters, carpenter, finish carpenter, local carpenter, carpenter work, carpenter companies, master carpenter, carpenters and joiners, carpentry, union carpenter, carpenter co, carpenter services, carpenter construction, interior framing, mud room, mudroom, playsets, playground, wooden playset, wooden playground, play set, caulking,,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Trim and Moldings, Wood Mouldings, Architectural Mouldings, Decorative Mouldings, Ornamental Mouldings, Mouldings For Picture Frame, Trimwork, wood moldings, architectural moldings, ornamental moldings, decorative moldings, decorative mouldings, dado rails, wood paneling, French baseboards, 9"" baseboards, stair rails, stair bannister, cornice moulding, crown moulding, crown molding, molding, moulding molding, molding or moulding, molding trim, molding and trim, trim molding, moulding and trim, moulding trim, trim moulding, mouldings, moldings, crown molding, molding crown, crown molding in, crown moulding, moulding crown, crown molding moulding, door trim molding, door trim moulding, trim mouldings, mouldings trim, mouldings and trim, moldings crown, crown moldings, crown mouldings, install crown molding, crown molding cut, cut crown molding, crown moulding cut, cut crown moulding, molding company, wood trim moulding, molding corner, corner molding, mold trim, plastic trim moulding, molding corner, corner molding, mold trim, plastic trim moulding, plastic moulding trim, moulding company, corner moulding, moulding corner, plastic trim molding, moldings and trim, moldings trim, trim moldings, molding co, molding companies, installing crown molding,,",0,2011-06-08T16:06:36.000-04:00,carpentryat,FALSE,0,0,543,FALSE,73e9e152e549d75bf61b04f61c6a4e26f5666299,TRUE,2022-10-23T16:59:41.000-04:00,TRUE,TRUE,2176192,99.2971366505,363,NA,NA,NA
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2886475,http://www.larcon.ca/,/companies/2886475-larcon-structural?searched_category_id=363&service_area=2092148,"Are you looking to remove a load bearing wall to make an open concept space? LARCON Structural can make your dreams a reality! 
 
Our team, including our Engineers will work alongside you from the start of your project until the end. We will create the Design, Engineer Drawings, Get a Building Permit, and Renovate. 
 
Our Services include the following: 
 
* Design and Consultations 
* Engineer Structural Drawings (P.Eng) 
* Building Permits 
* Load Bearing Wall Removal 
    - LVL Beam (wood) 
    - Flitch Beam (wood & steel) 
    - iBeam / Wide Flange Beam (steel) 
* Footings 
* Floor Raising 

 
We have crews serving the GTA, from Burlington to Pickering, Toronto to Barrie and all in-between! 
 
We are fully licensed and carry $2,000,000 in liability insurance & WSIB. 
 
Contact us for a FREE Consultation!",larcon-structural,2016-04-19T07:49:26.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,TRUE,TRUE,,,TRUE,FALSE,10 Years,1948899,Larcon Structural,133,119,387,9.97479,"Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,",0,NA,Larcon,FALSE,0,0,130,FALSE,f02eb9e4ef80473a6efbf603cc270ed1265acf6a,TRUE,2021-11-22T09:34:35.000-05:00,TRUE,TRUE,2092148,99.2250920589,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2859253,http://www.rebuildtheplanet.homestars.com,/companies/2859253-rebuild-the-planet?searched_category_id=363&service_area=1991157,"26 years experience in Structural Residential Framing. Load Bearing Wall Removals, New construction, Additions, Open Concept Living Spaces, Fire, Flood, Wind Damage, Insurance work and Basement Framing.
We appreciate that homeowners want the very best products and services available. We aim to do our very best with every job. 
From Demolition to finished product, No Job Is Too Small...we love it all!",rebuild-the-planet,2014-09-16T10:44:42.000-04:00,NA,"Toronto, Hamilton, Vaughan, Halton Hills, Peel Region, Mississauga, Durham County, Greater Toronto Area
",8am-5pm mon-fri,"With the cost of energy consistently going up and never down, homeowners and businesses are becoming more aware of greener and more sustainable energies. Adapting these energies to their homes and businesses at times requires modifications to the structure. ""Rebuild the Planet"" can do this for you. 
From a simple inspection to structural engineering and Structural Framing, no modification is too daunting. Clean and precise, following specifications of site plan approved drawings, all work is completed to your satisfaction.","No job is too small. We take pride in all sorts of building projects and work closely with engineers and inspectors. Customer satisfaction is of primary importance, ""YOU'RE ONLY AS GOOD AS YOUR LAST JOB"" 
Our aim is to meet with you and discuss the scope of your project/renovation within 24 hours of initial contact.
We provide our services year round, happy to be of service.",,"-Creating open concept spaces and layouts by removing load bearing walls and installing laminate and/or steel beams. 
-Removal of structure bearing post(s) in basements
-New home construction with the latest framing techniques
-Structural reinforcement to older homes
-Additions on front, top or rear of existing homes
-Basement framing and structural modifications to accommodate  greater square footage for more living space
-New builds from ground/foundation up.",1996,3,Cheque   e-Transfer  Cash,,,,TRUE,FALSE,,No Job is too small,TRUE,FALSE,,1921683,Rebuild The Planet,118,111,82,9.96396,"Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Structural Engineering, Planning, Permit, Building, Plans, Diagrams, Drawings, Architects, Architecture, fireplace, chimney, fireplace and chimney, chimneys, chimney fire, wood burning stoves, how to sweep chimney, sweep chimney, a chimney sweep, chimney sweep, how to sweep a chimney, ,",0,NA,rebuildtheplanet,FALSE,0,0,95,FALSE,3e4dd3bd2e1da61069b3943ffdafd27d5b737094,TRUE,2022-02-07T14:29:05.000-05:00,TRUE,TRUE,1991157,98.651083379,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2892825,http://mybeam.ca,/companies/2892825-e-b-design-construction-inc?searched_category_id=363&service_area=2111496,"E.B. Design and Construction Inc.

Esan and his team will come into your home to help you turn it into your open concept castle.  
Call us to discuss what is possible. 

we Create your dream open concept house... call us now!
framing :
framing - rough carpentry- LVL installation - load bearing wall removal-steel post installation -steel beam installation-open concept design.

structural engieenering service is available.
city permit service is available.",e-b-design-construction-inc,2017-01-02T22:54:13.000-05:00,NA,NA,NA,,,,"load bearing wall removal
steel beam installation
LVL beam installation
open concept design",2014,3,"Cash, Cheque and e-transfer",GBC-Graduate of Interior Design,,,TRUE,FALSE,,,TRUE,FALSE,YES. Ask for details. ,1955249,E.B. Design & Construction Inc.,88,81,178,9.96296,"Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Carpenters, carpenter, finish carpenter, local carpenter, carpenter work, carpenter companies, master carpenter, carpenters and joiners, carpentry, union carpenter, carpenter co, carpenter services, carpenter construction, interior framing, mud room, mudroom, playsets, playground, wooden playset, wooden playground, play set, caulking,,Structural Engineering, Planning, Permit, Building, Plans, Diagrams, Drawings, Architects, Architecture, fireplace, chimney, fireplace and chimney, chimneys, chimney fire, wood burning stoves, how to sweep chimney, sweep chimney, a chimney sweep, chimney sweep, how to sweep a chimney, ,",0,NA,ebdesign,FALSE,0,0,121,FALSE,f3b52a4cb1ae4ac16b1e291afdb1f86c13490049,TRUE,2022-07-28T10:30:32.000-04:00,TRUE,TRUE,2111496,98.601245779,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2860052,https://randmgc.com,/companies/2860052-r-m-general-contracting-formerly-r-m-framing?searched_category_id=363&service_area=1994097,"This year (2022) we celebrate being 20 Years in houses building business! We are grow up from small business to big corporation doing 50-100 projects per year !

We do ALL kinds of STRUCTURAL framing !!! 

R&M General Contracting is proud to have been a part of ""LOVE IT OR LIST IT"" TV Show!

Over these years we have taken several O.B.O.A (Ontario Building Official Association Courses), several Municipal Affairs and Housing Exams to become Building Inspectors, as well as a Certificate of Qualification for Terazzo, Tile and Marble Setter #400139292.

Whatever your custom home needs - we can do it for you. There is no project too big or too small. Feel free to give us a call for a free estimate.

R&M General Contracting is skilled at the following: rough carpentry, full bathroom renovation, full basement renovation, LVL installation, roof framing, any carpentry projects, tiles/marble/granite/stone inside/outside installation, drywall installation, taping and painting, hardwood, laminate, pot lights, waterproofing inside/outside, any concrete projects.  In short, pretty much anything that you need!",r-m-general-contracting-formerly-r-m-framing,2014-10-02T13:13:07.000-04:00,NA,"Toronto, Etobicoke, Scarborough, North York, Richmond Hill, Markham, Mississauga, Brampton, Oakville and other areas close to GTA. ",mon-fri 9am-7pm,,"Rough carpentry, full bathroom renovation, full basement renovation, LVL installation, roof framing, any carpentry projects, tiles/marble/granite/stone inside/outside installation, small electrical and plumbing jobs (subcontracted to licensed trades-persons), drywall installation, taping and painting, hardwood, laminate, pot lights, waterproofing inside/outside, any concrete projects.  In short, pretty much anything that the client requires done.",,"We hold GOVERNMENT issued certificate for tiles/marble/granite/stone/terrazzo. Certificate # 400139292.  Several O.B.O.A (Ontario Building Official Association Courses)
Several Municipal Affairs and Housing Exams to become Building Inspectors",2002,20,,,GOVERNMENT issued certificate for tiles/marble/granite/stone/terrazzo. Certificate # 400139292  sev,Local 31 commercial tiling membership,TRUE,TRUE,,,TRUE,FALSE,,1922482,R&M General Contracting,100,81,420,9.85185,"Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,rmcontracting,FALSE,0,0,416,FALSE,ca27943f17b8d76276c6630cc4dbd6c7710b6fb6,TRUE,2022-03-08T12:01:36.000-05:00,TRUE,TRUE,1994097,96.9031359698,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2903296,http://www.gcgeneralcontracting.com,/companies/2903296-gc-general-contracting-inc?searched_category_id=363&service_area=2153958,"10% OFF FOR CUSTOMERS DOING HOME RENOVATIONS!!!

Welcome to GC Contracting
Our commitment to your project is reflected in the over 20 years committed from learning from master trade and journeymen.  We will execute on your desired outcome while being transparent and enlightening  on the process.
We love what we do and it will show in the quality and craftsmanship. 
Contact us today to see what is possible.
Services: Kitchens, Flooring & Tiling, Decks & Fencing, Wainscoting, Rough Carpentry, Basement Renovations, Bathroom Renovations, Home Renovations.
",gc-general-contracting-inc,2017-10-10T10:44:13.000-04:00,NA,NA,NA,,"Bathroom Renovations, Kitchen Renovations, Flooring & Tiling, Decks & Fencing, Wainscoting, Rough Carpentry, Basement Reno",,Trust us to do the job once and do it right.,2012,5,"Cash, Cheque and e-transfer",,All technicians are licensed as required ,,TRUE,FALSE,,,TRUE,FALSE,YES. Ask for details. Depends on Project. ,1965481,GC General Contracting Inc.,43,31,260,9.58065,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,Kitchen Planning & Renovation, Kitchen Planning And Design, Kitchen Cabinet Planning, Kitchen Design, Kitchen Remodeling, kitchen or, and bathroom, a and a kitchens, kitchens and, for kitchens, a kitchens, kitchens, the house design, cabinets for kitchen, cabinets for the kitchen, cabinets and kitchen, kitchen cabinets, design a kitchen, about kitchen design, a kitchen design, how to kitchen design, design and kitchen, the kitchen design, design for kitchen, kitchen designs, renovation and remodeling, remodeling and renovation, kitchen designer,,Kitchen Renovation, caulking, ,Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,Fences & Gates, Dog Fence, Invisible Fence, Chain Link Fence, Pool Fence, Wood Fence, Fence Gates, Dog Gates, Pet Gates, friendly neighbour fence, friendly neighbor fence, picket fence, wrought iron fence, and gate, and gates, gates, the fence, a fence, fence, fences, fence with gate, gate and fence, gate for fence, fence & gate, gate fence, fence gate, fence and gate, gates and fence, gates fence, fence & gates, fence and gates, fence gates, railings, wrought iron, electronic gates, entrance gate, trellis, fence post, front gates, chain fence, fence panels, fence chain link, chain link fence, how to wood fence, fence wood, wood for fence, wood fence, fence panel, garden gate, fence posts, fencing panels, iron gate, chain link fencing, panel fencing, gates iron, iron gates, chain link fences, fences chain link, fencing post, dog fencing, ,Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,2017-10-11T17:11:26.000-04:00,gccontracting,FALSE,0,0,448,FALSE,9cb00eedf7098d91a9978269096ade087e7d9e5e,TRUE,2020-09-03T05:47:04.000-04:00,TRUE,TRUE,2153958,91.5454289177,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2778012,http://www.willowtreeconstructioncompany.weebly.com,/companies/2778012-willowtree-construction-company?searched_category_id=363&service_area=2081898," Willowtree Construction Company's founder Frank Samifanni started undertaking renovation projects as a sole proprietor in 1997. Frank's philosophy in delivering quality work and that has earned him positive and solid reviews and a strong referral base. In 2007 Frank incorporated his company under Willowtree Construction Company and went full force as a General Contractor. 

Presently Willowtree Construction Company undertakes mid size to large size projects from design/ build custom built homes, additions and extensions to the existing structure, complete home renovation including kitchen, bathroom and basement renovations to structural changes . 
As a general Contracting company our trained and licensed trades carry on the work assigned with full professionalism and promptness. We love to deliver turn key projects.    
",willowtree-construction-company,2010-02-23T19:26:40.000-05:00,NA,NA,NA,,"Builder, General Conractor, Project Management
Design Build Residential custom homes
Design Build additions
Design Renovate complete interior home
Structural changes",,"Design Build Residential custom homes
Design Build additions
Design Renovate complete interior home
Structural changes",1997,NA,"CHEQUE, CASH, E-TRANSFER",,Toronto general Contractor,BBB,TRUE,TRUE,,,TRUE,FALSE,,1841064,Willowtree Construction Company,39,36,80,9.63889,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,Paint & Wallpaper Contractors, Paint Colors, Paint Store, Paint Brush, Paint Shop, Home Wallpaper,Wallpaper, Paint colour advice, paint colour consultants, wallpapering, painter, faux, painters painting, painters paint, business painting, find painting, painting and restoration, new jersey painting, oh painting, local painting, wall paper repair, ,Landscape Contractors & Designers, Landscape Contractor Designer, Landscape Design, Landscape Contractor, Landscapers, Landscaping, Landscape, Backyard, patio, Fountain, Ponds and Waterfalls, garden, gardens, landscape, how to landscape, landscaping and, landscape garden, garden landscape, gardening, landscape gardens, pavers, garden design, design a garden, design for garden, design garden, how to design garden, lawn maintenance, how to design landscape, design landscape, landscape and design, design and landscape, how to design a landscape, landscape design, design a landscape, patios, architects landscape, landscape architects, garden designs, lawn service, garden landscaping, landscaping garden, landscape lighting, garden designer, designer garden,,landscapemakeover of backyard and improve front yard
build fence, landscape, Landscaping, retaining wall, grading,",0,2016-01-26T17:32:40.000-05:00,willowtree,FALSE,0,0,45,FALSE,55e6ef1c3e7d401e8680bcaf8c74f988bbed9e0e,TRUE,2022-04-09T21:40:29.000-04:00,TRUE,TRUE,2081898,94.2892859217,363,NA,NA,NA
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2975245,,/companies/2975245-mighty-framers?searched_category_id=363&service_area=2297058,,mighty-framers,2022-11-02T12:02:59.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2037143,Mighty Framers,3,2,17,10,"Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Decks, Deck, Wood Deck, Deck Patio Furniture, Patio Heater, Patio Deck, Patio Door, Patio Cover, Patio Umbrella, Patio Furniture Set, Patio Furniture Cushion, the deck, on deck, deck tech, patios, construction plans, how to build a deck, build decks, build a deck, deck plans, design deck, design a deck, deck design, deck building, building a deck, building deck, deck designs, how to make a deck, patio cover, wood deck, deck wood, deck board, patio designs, deck designs plans, deck plans designs, deck builder, deck stain, deck builders, ,",0,2022-11-02T12:08:46.000-04:00,mightyframer,FALSE,0,0,20,FALSE,b6160074e5c652bf644caf5998dc2375cc50e741,FALSE,NA,TRUE,TRUE,2297058,89.9078642339,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2964980,,/companies/2964980-capo-passero-drywall-inc?searched_category_id=363&service_area=2292291,,capo-passero-drywall-inc,2022-02-20T17:26:15.000-05:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2026910,Capo Passero Drywall Inc,15,8,30,10,"Drywall Contractors, Dry Wall Repair, Dry Wall Installation, dry wall contracting, gypsum repair, gypsum installation, gypsum contractors, gyprock installers, gyprock intallation, dry wall installers, sheetrock, wall board, drywall, drywaller, waller, wall repair, drywall, plaster, how to drywall, drywall, what is drywall, sheetrock, dry wall, plastering, wall repair, drywall repair, how to repair drywall, repair drywall,  ,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,",0,2022-02-20T17:30:30.000-05:00,capopassero,FALSE,0,0,44,FALSE,c163a555ce4d48480c1e5352735f5e855ba4bcbe,TRUE,2022-10-27T17:28:35.000-04:00,TRUE,TRUE,2292291,90.9501993745,363,NA,NA,0
https://homestars.com/on/laird/framing,47,"c(""https://homestars.com/on/laird/framing?&page=2&"", ""https://homestars.com/on/laird/framing?&page=3&"", ""https://homestars.com/on/laird/framing?&page=4&"", ""https://homestars.com/on/laird/framing?&page=5&"")",Framing,2941206,,/companies/2941206-jlb-carpentry?searched_category_id=363&service_area=2219963,"Carpentry. Rough framing. We also do renovations. Basements, washrooms, kitchens ect... ",jlb-carpentry,2020-03-03T14:19:10.000-05:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2003380,JLB carpentry,4,4,57,10,"Carpenters, carpenter, finish carpenter, local carpenter, carpenter work, carpenter companies, master carpenter, carpenters and joiners, carpentry, union carpenter, carpenter co, carpenter services, carpenter construction, interior framing, mud room, mudroom, playsets, playground, wooden playset, wooden playground, play set, caulking,,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,",0,2020-03-03T14:20:46.000-05:00,jlbcarpentry,FALSE,0,0,57,FALSE,e4b5137d03ada540328ff6d8b9966b7bfb5e18c9,TRUE,NA,TRUE,TRUE,2219963,81.4624629468,363,NA,NA,0
