Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2792245,NA,/companies/2792245-vantage-build-inc?searched_category_id=372&service_area=1852359,NA,vantage-build-inc,2011-10-29T14:33:29.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1855297,Vantage Build Inc.,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,2011-10-29T14:33:32.000-04:00,FALSE,0,0,0,FALSE,61462945d8dc4f4d28bd74f1d78d33bc20351c82,FALSE,FALSE,FALSE,1852359,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2722354,NA,/companies/2722354-halpin-l-excavating?searched_category_id=372&service_area=1735558,NA,halpin-l-excavating,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1785406,Halpin L Excavating,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1735558,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2770126,NA,/companies/2770126-moore-donna-j-cfp-epc?searched_category_id=372&service_area=1783330,NA,moore-donna-j-cfp-epc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1833178,Moore Donna J CFP EPC,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1783330,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2750637,NA,/companies/2750637-welch-insurance-ltd?searched_category_id=372&service_area=1763841,NA,welch-insurance-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1813689,Welch Insurance Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1763841,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2742791,NA,/companies/2742791-anderson-mctague-associates?searched_category_id=372&service_area=1755995,NA,anderson-mctague-associates,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1805843,Anderson McTague & Associates,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1755995,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2749138,NA,/companies/2749138-royal-oaks-estates-and-golf-club?searched_category_id=372&service_area=1762342,NA,royal-oaks-estates-and-golf-club,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1812190,Royal Oaks Estates and Golf Club,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1762342,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2745949,NA,/companies/2745949-fundy-mutual-insurance-cokv-office?searched_category_id=372&service_area=1759153,NA,fundy-mutual-insurance-cokv-office,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1809001,Fundy Mutual Insurance CoKV Office,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1759153,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2744852,NA,/companies/2744852-co-operators-the?searched_category_id=372&service_area=1758056,NA,co-operators-the,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1807904,Co-operators The,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1758056,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2722694,NA,/companies/2722694-hatcor-builders-ltd?searched_category_id=372&service_area=1735898,NA,hatcor-builders-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1785746,Hatcor Builders Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1735898,-1.0,372,NA,NA
https://homestars.com/on/quispamsis/general-contractors,11,https://homestars.com/on/quispamsis/general-contractors?&page=2&,General Contractors,2730259,NA,/companies/2730259-mcl-construction-ltd?searched_category_id=372&service_area=1743463,NA,mcl-construction-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1793311,MCL Construction Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1743463,-1.0,372,NA,NA
