Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2967163,https://lakesidemechanical.ca,/companies/2967163-lakeside-mechanical?searched_category_id=376&service_area=2277938,"A mechanical system in a home or cottage that isn’t properly installed and maintained can have disastrous and expensive impacts on your property.  Lakeside mechanical provides a variety of home comfort solutions including heating, cooling, and electrical services in Parry Sound/Georgian Bay.  We have the knowledge and skills necessary to ensure your home is a place of refuge–not stress.  Make home a haven.  Contact Lakeside Mechanical today for all your heating, cooling, and electrical needs!",lakeside-mechanical,2022-04-14T17:26:56.000-04:00,NA,NA,NA,"Backup Generators
Smart Homes
Furnace and HVAC","HVAC Technicians
Licensed Electricians
Smart Home Configuration
Backup Generator Install and Maintain
New Home Construction
Home Upgrades
Renovations","Lennox
Control4
Lutron
Sommers Generators
Generac",,2015,20,,,,,TRUE,FALSE,,,TRUE,FALSE,,2029081,Lakeside Mechanical,1,1,15,10,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,",0,2022-04-14T17:28:17.000-04:00,lakesidemechanical,FALSE,0,0,15,0,FALSE,261d1b884686e66151602ed8a3fcd874d91eede2,TRUE,TRUE,TRUE,2277938,88.3626373626,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2972798,NA,/companies/2972798-indoor-comfort-professionals-heating-and-cooling?searched_category_id=376&service_area=2291077,NA,indoor-comfort-professionals-heating-and-cooling,2022-09-08T16:41:29.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2034709,Indoor Comfort Professionals Heating and Cooling,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,2022-09-08T16:43:18.000-04:00,NA,FALSE,0,0,0,0,FALSE,fa5839b59fe48404046b2f564b2395fecd582672,FALSE,FALSE,FALSE,2291077,-1.0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2668716,NA,/companies/2668716-humphrey-refrigeration?searched_category_id=376&service_area=1681920,NA,humphrey-refrigeration,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1731768,Humphrey Refrigeration,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1681920,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2596178,NA,/companies/2596178-parry-air-heating-cooling?searched_category_id=376&service_area=1609382,NA,parry-air-heating-cooling,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1659230,Parry Air Heating & Cooling,1,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1609382,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2609247,NA,/companies/2609247-bay-area-electrical-co-ltd?searched_category_id=376&service_area=1622451,NA,bay-area-electrical-co-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1672299,Bay Area Electrical Co Ltd,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1622451,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2597800,NA,/companies/2597800-ardee-heating-installations?searched_category_id=376&service_area=1611004,NA,ardee-heating-installations,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1660852,Ardee Heating & Installations,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1611004,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2676022,NA,/companies/2676022-parry-sound-fuels?searched_category_id=376&service_area=1689226,NA,parry-sound-fuels,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1739074,Parry Sound Fuels,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1689226,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2712883,NA,/companies/2712883-parry-sound-heating?searched_category_id=376&service_area=1726087,NA,parry-sound-heating,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1775935,Parry Sound Heating,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1726087,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2714591,NA,/companies/2714591-parry-sound-fuels?searched_category_id=376&service_area=1727795,NA,parry-sound-fuels,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1777643,Parry Sound Fuels,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1727795,0,376,NA,NA
https://homestars.com/on/mcdougall/heating-air-conditioning,20,https://homestars.com/on/mcdougall/heating-air-conditioning?&page=2&,Heating & Air Conditioning,2683062,NA,/companies/2683062-thornborrow-heating-and-installation?searched_category_id=376&service_area=1696266,NA,thornborrow-heating-and-installation,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1746114,Thornborrow Heating And Installation,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1696266,0,376,NA,NA
