Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2957200,,/companies/2957200-crown-movers?searched_category_id=407&service_area=2255571,"mover, movers, moving company, moving companies, montreal movers, moving company montreal, packing, moving, storage, moving quote Visit us at https://www.crownmovers.ca
",crown-movers,2021-06-14T21:02:06.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2019177,Crown Movers,2,2,0,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2021-06-14T21:04:14.000-04:00,,FALSE,0,0,2,0,FALSE,b92f374bdb5f44f18798a5d0e81daef59dcb3552,FALSE,TRUE,FALSE,2255571,89.5923028131,407,NA,NA,NA
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2907574,https://liftvanlines.ca/,/companies/2907574-lift-van-lines-intl?searched_category_id=407&service_area=2145334,"Lift Van Lines started up in 2011 on the West Coast of Canada and has since serviced thousands of customers from all over North America. Whether you are moving your home, apartment, room or a single piece of furniture we can tailor our services to meet your needs. We place high emphasis on customer service and do everything in our power to ensure that your move goes smoothly.We offer a moving experience that makes customers glad that they trusted us to handle their move.  We offer you transparency, patience,  cooperation and the peace of mind of knowing that your move won’t be too difficult after all but mostly, we offer you the very best personalized service!",lift-van-lines-intl,2018-01-18T21:05:12.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1969759,Lift Van Lines Intl.,9,3,1,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2018-01-18T21:05:46.000-05:00,NA,FALSE,0,0,2,0,FALSE,26aa49ea68d70f6c2a84af49163898566162ebdf,TRUE,TRUE,FALSE,2145334,72.2244026502,407,NA,NA,NA
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2781570,http://www.canadausamoving.com,/companies/2781570-megamoving-and-storage?searched_category_id=407&service_area=1834141,Coast to coast moving.Professional and reliable service.Student and senior discounts.,megamoving-and-storage,2010-10-01T17:37:37.000-04:00,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1844622,Megamoving And Storage,4,2,0,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2010-10-01T17:37:37.000-04:00,NA,FALSE,0,0,0,NA,FALSE,ab0f110da845f1b9e71749639219d9ecc57bf0dd,FALSE,FALSE,FALSE,1834141,52.9990328861,407,NA,NA,2012-12-06T19:47:50.000-05:00
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2798117,NA,/companies/2798117-movers-montreal-all-access-moving-company?searched_category_id=407&service_area=1861624,"If you are looking for the best movers Montreal has to offer, then All Access Moving is the best choice! Whether you are moving your home or business, or whether you are planning a move months in advance or need last minute movers.",movers-montreal-all-access-moving-company,2012-05-21T13:12:44.000-04:00,NA,"Anjou, Ahunstic, NDG, West Island, Cote Des Neiges, Cote St Luc, Snowdon, Lachine, LaSalle, Pointe St Charles, Saint-Henri, Saint Genevieve, ...",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1861169,Movers Montreal   All Access Moving Company,5,4,0,9.25,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,NA,FALSE,0,0,0,NA,FALSE,ab7ce0a2d92bb46a11a944b859827e39f5c92bbe,TRUE,FALSE,FALSE,1861624,56.493151391,407,NA,NA,2015-07-11T10:29:05.000-04:00
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2935054,https://flex-demenagement.ca,/companies/2935054-flex-moving-and-transport?searched_category_id=407&service_area=2206220,"Flex Moving provides reliable, safe and completely insured moving solutions in and around greater Montreal at unbeatable prices.
Whether you are looking to move your home or office locally or further, our professional moving experts are here for all your needs.",flex-moving-and-transport,2019-09-18T15:54:32.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1997228,Flex Moving and Transport,1,1,0,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2019-09-18T15:54:55.000-04:00,NA,FALSE,0,0,1,0,FALSE,e4ca588f46b62158ce5dc2f9b25e738d1bed05ea,FALSE,TRUE,FALSE,2206220,74.1346153846,407,NA,NA,NA
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2809440,NA,/companies/2809440-target-moving?searched_category_id=407&service_area=1880303,NA,target-moving,2013-05-02T16:23:39.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1872440,Target Moving,2,1,0,10,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,NA,NA,FALSE,0,0,0,NA,FALSE,480375f679abb4d8ef611e8898412d5a0e5d20bf,FALSE,FALSE,FALSE,1880303,43.0906593407,407,NA,NA,2013-07-19T09:53:23.000-04:00
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2787201,NA,/companies/2787201-les-jessen-entreprises-inc?searched_category_id=407&service_area=1844923,NA,les-jessen-entreprises-inc,2011-05-02T16:14:27.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1850253,Les Jessen Entreprises Inc.,4,2,0,0,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2011-05-02T16:14:28.000-04:00,NA,FALSE,0,0,0,NA,FALSE,0c82c924c77c1e9f227e0b99248aca6552bbe9e0,FALSE,FALSE,FALSE,1844923,0.0,407,NA,NA,2011-09-13T02:36:51.000-04:00
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2929033,https://www.bustamovemoving.com,/companies/2929033-bust-a-move-moving-demenagement?searched_category_id=407&service_area=2192431,"Bust a Move Moving brings a fresh face to the rather lackluster moving industry which is notorious for customer misfortunes and horror stories. 

By consistently providing enjoyable moving experiences and focusing on strong customer service we have developed a brand that is becoming known for honesty, reliability and professionalism.

Our ability to offer a professional moving service with an excellent Quality-to-Price ratio for our clients, coupled with the genuine enthusiasm of our front line employees leaves our customers happy and satisfied!",bust-a-move-moving-demenagement,2019-03-25T07:59:26.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1991207,Bust a Move Moving - Déménagement,0,0,11,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2019-03-25T08:01:55.000-04:00,NA,FALSE,0,0,12,0,FALSE,c16f6fc52734d4aeaeb1d22a54e354d91bc1bfd4,FALSE,TRUE,FALSE,2192431,-1.0,407,NA,NA,NA
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2926815,http://public-movers.ca,/companies/2926815-demenageurs-publics?searched_category_id=407&service_area=2187219,"Demenageurs Publics is a Montreal company specializing in residential and commercial moving for local and long distances. Insurance is included, The prices are affordable, Free Quote. Our team of professional and experienced movers can make moving easy and stress free for you! We move HOUSES, APARTMENTS, CONDOS and OFFICES.",demenageurs-publics,2019-01-27T19:14:45.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1988989,DEMENAGEURS PUBLICS,0,0,7,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2019-01-27T19:15:31.000-05:00,NA,FALSE,0,0,8,0,FALSE,a85a7e6e58c21257d910831d89ee962f826c38a0,FALSE,TRUE,FALSE,2187219,-1.0,407,NA,NA,NA
https://homestars.com/on/montreal%20west/moving-storage,20,https://homestars.com/on/montreal%20west/moving-storage?&page=2&,Moving & Storage,2787199,NA,/companies/2787199-les-jessen-entreprises-inc?searched_category_id=407&service_area=1844921,NA,les-jessen-entreprises-inc,2011-05-02T16:12:55.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1850251,Les Jessen Entreprises Inc.,0,0,0,NA,"Moving & Storage, Moving Company, Moving Services, Moving Truck, Moving Equipment, Self Storage, Storage Container, portable storage container, moving and, moving in, movers, mover, moving movers, moving on movers, moving mover, self storage, moving companies, company moving, moving company, storage boxes, storage units, storage unit, movers companies, company movers, movers company, moving truck, storage facilities, packers and movers, movers and packers, movers packers, personal storage, moving quotes, moving on quotes, storage containers, car shipping, moving home, storage space, moving house, cardboard boxes, storage solutions, storage container, container storage, moving trucks, moving boxes, boxes for moving, moving and storage in, storage moving, storage and moving, moving storage, moving and storage, storage & moving, a moving and storage, moving to storage, moving rental,  storage bins,  move storage, movers storage, moving storage units, movers with storage, moving pods, moving storage containers, canada moving, moveing, residential moving companies, moving companies, the moving company, canadian moving, mover companies, company movers, moving companies with storage, moving company service, household movers, moving companies in canada, cost of moving across canada, national moving companies, moving estimate, shipping containers moving, moving trailer companies, moving companies local, moving company movers, moving van companies, long distance moving quote, moving agency, residential moving service,  moving van company, household shipping companies, long distance moving and storage, residential mover, company move, moving companies us, storage containers for moving, moving expenses, cross canada movers,  canada movers, home movers, local moving company,  moves canada, best moving companies, western moving and storage, best moving companies canada, moving across canada shipping, moving cost, storage company, moving company rates, moving business, long haul moving companies, full service movers, moving companies from canada to usa, moving prices, containers storage, online movers, packing moving companies, self moving services, movers van, move pods,",0,2011-05-02T16:12:56.000-04:00,NA,FALSE,0,0,0,NA,FALSE,1c50b2ae2e52ebe83e904d0b946b3c7ae9a703df,FALSE,FALSE,FALSE,1844921,-1.0,407,NA,NA,NA
