Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2785390,NA,/companies/2785390-v-s-supply-inc?searched_category_id=451&service_area=1842160,NA,v-s-supply-inc,2011-03-07T11:44:45.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1848442,V/S Supply Inc,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,248fc4e552c6481265751421f724d11642b3f16e,FALSE,FALSE,FALSE,1842160,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2716441,NA,/companies/2716441-west-park-motors-ltd?searched_category_id=451&service_area=1729645,NA,west-park-motors-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1779493,West Park Motors Ltd,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1729645,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2708037,NA,/companies/2708037-on-site-auto-glass?searched_category_id=451&service_area=1721241,NA,on-site-auto-glass,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1771089,On Site Auto Glass,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1721241,-1.0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2682349,NA,/companies/2682349-apple-auto-glass?searched_category_id=451&service_area=1695553,NA,apple-auto-glass,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1745401,Apple Auto Glass,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1695553,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2699137,NA,/companies/2699137-fentro-technologies-inc?searched_category_id=451&service_area=1712341,NA,fentro-technologies-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1762189,Fentro Technologies Inc,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1712341,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2695900,NA,/companies/2695900-diamond-autobody-glass?searched_category_id=451&service_area=1709104,NA,diamond-autobody-glass,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1758952,Diamond Autobody & Glass,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1709104,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2710583,NA,/companies/2710583-red-river-glass-hardware?searched_category_id=451&service_area=1723787,NA,red-river-glass-hardware,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1773635,Red River Glass & Hardware,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1723787,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2765388,NA,/companies/2765388-iberville-window-and-door-manufacturing-ltdk-w-distributors?searched_category_id=451&service_area=1778592,NA,iberville-window-and-door-manufacturing-ltdk-w-distributors,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1828440,Iberville Window And Door Manufacturing LtdK W Distributors,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1778592,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2680947,NA,/companies/2680947-valley-enterprises-rosenort-ltd?searched_category_id=451&service_area=1694151,NA,valley-enterprises-rosenort-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1743999,Valley Enterprises Rosenort Ltd,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1694151,0,451,NA,NA
https://homestars.com/on/schanzenfeld/windows-doors,20,https://homestars.com/on/schanzenfeld/windows-doors?&page=2&,Windows & Doors Installation & Service,2653138,NA,/companies/2653138-berdick-windows-doors?searched_category_id=451&service_area=1666342,NA,berdick-windows-doors,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1716190,Berdick Windows & Doors,0,0,0,NA,"Windows & Doors Installation & Service, install Replacement Window, Screen Door, Wood door, metal door, fire door, sliding door, french door, glass paned door, sash windows, casement windows, bay windows, bow windows, energy star windows, lead-paned windows, Windows,  wondows, windowa, windwos, winows, windows canada, windows home, canadian windows and doors, window manufacturers canada, house windows canada, canada windows, vinyl windows and doors, windows and doors canada, windows and doors, house windows, vinyl windows, canadian windows, buy windows, windows price, doors canada, windows manufacturers, windows for houses, canada doors, canadian door, windows vinyl, new house windows, canadian made windows, exterior windows, residential windows, black vinyl windows, garden doors canada, windows house, window suppliers, window companies toronto, vinyl windows price, windows canada store, window stores, store windows, vinyl doors, gta windows, buy doors, new windows and doors, shop windows, replacement windows, buy home windows, cheap home windows,  phantom screens, doors ontario, doors canada, canada doors, phantom screen doors, custom sliding window, double french doors, phantom retractable screens, plywood doors, screen doors wood, exterior doors, barn doors, entrance doors, steel doors, sliding screen doors, sliding barn doors, retractable screen door, exterior french doors, saloon doors, french windows, barn style doors, wooden doors, french patio doors, loft doors, solid wood doors, types of doors, custom doors, wood front doors, window doors, invisible screen door, exterior wood doors, interior wood doors, panel doors, door screens,  shutter doors, swing doors, wood entry doors, office doors, barn windows, retractable door, patio screen door, basement doors, exterior glass, exterior glass doors, french door screens, rolling screen door, screens for french doors, wooden exterior door, custom front doors, solid wood exterior doors, unique doors, pocket doors toronto, cheap interior doors, front doors, entry doors, solid oak doors, shop windows, front screen doors, custom wood doors toronto, window installations, window installation companies, windows and doors installation, windows and door installer, door installer, window contractors, door installation toronto, home window installation, windows and doors replacement, door installer toronto, replacement window doors, door replacement toronto, door company, best windows and doors reviews, long life windows, longlife windows, custom windows toronto, replacement doors, certified windows and doors reviews, install vinyl windows, install a door, door contractors, interior door installation, door repair, windows repair, windows replacement, exterior door installation, shower door installation,  front door replacement, garden doors, caulking,",0,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1666342,0,451,NA,NA
