Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1672533,NA,/companies/1672533-drawz-heating?searched_category_id=376&service_area=696956,NA,drawz-heating,2008-01-11T00:30:19.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,735153,Drawz Heating,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,696956,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1575794,NA,/companies/1575794-belfield-plumbing-heating-incorporated?searched_category_id=376&service_area=600217,NA,belfield-plumbing-heating-incorporated,2008-01-17T16:48:36.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,638414,Belfield Plumbing & Heating Incorporated,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,600217,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1703348,NA,/companies/1703348-goebel-construction?searched_category_id=376&service_area=727771,NA,goebel-construction,2008-01-11T01:03:26.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,765968,Goebel Construction,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,727771,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1687921,NA,/companies/1687921-flaten-erv-construction?searched_category_id=376&service_area=712344,NA,flaten-erv-construction,2008-01-11T00:46:43.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,750541,Flaten Erv Construction,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,712344,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1717283,NA,/companies/1717283-herslip-construction-incorporated?searched_category_id=376&service_area=741706,NA,herslip-construction-incorporated,2008-01-11T01:18:50.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,779903,Herslip Construction Incorporated,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,741706,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1598152,NA,/companies/1598152-c-j-builders?searched_category_id=376&service_area=622575,NA,c-j-builders,2008-01-17T17:08:46.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,660772,C & J Builders,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,622575,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1600087,NA,/companies/1600087-ca-contracting-incorporated?searched_category_id=376&service_area=624510,NA,ca-contracting-incorporated,2008-01-17T17:10:31.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,662707,Ca Contracting Incorporated,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,624510,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1600088,NA,/companies/1600088-ca-contracting-incorporated?searched_category_id=376&service_area=624511,NA,ca-contracting-incorporated,2008-01-17T17:10:31.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,662708,Ca Contracting Incorporated,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,624511,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1608196,NA,/companies/1608196-central-mechanical-incorporated?searched_category_id=376&service_area=632619,NA,central-mechanical-incorporated,2008-01-17T17:18:00.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,670816,Central Mechanical Incorporated,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,632619,0,376,NA,NA
https://homestars.com/on/estevan/heating-air-conditioning,64,"c(""https://homestars.com/on/estevan/heating-air-conditioning?&page=2&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=3&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=4&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=5&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=6&"", ""https://homestars.com/on/estevan/heating-air-conditioning?&page=7&"")",Heating & Air Conditioning,1645136,NA,/companies/1645136-coughlin-construction-company?searched_category_id=376&service_area=669559,NA,coughlin-construction-company,2008-01-11T00:01:34.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,707756,Coughlin Construction Company,0,0,0,NA,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,669559,0,376,NA,NA
