Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2891218,http://www.manwithawrench.com,/companies/2891218-man-with-a-wrench?searched_category_id=307&service_area=2106724,"We are committed to providing an excellent service across Toronto, GTA and nearby regions. In our decade of experience, we have learned that you can get your appliance, HVAC, electrical and plumbing issues repaired quickly, effectively, and relatively inexpensively. Our specialty is to provide quick solutions to all your appliance, plumbing, HVAC and electrical repairs and to achieve the highest possible customer satisfaction from our services. Our punctual and friendly staff will always provide budget-friendly repairs.

WHY DO OUR CUSTOMERS LOVE US?
""Slow is smooth, smooth is fast."" This is our motto because we take exceptional care in locating your appliance and plumbing faults to have them fixed within the shortest possible period. We encourage our customers to watch us as we perform the repair and to ask as many questions as possible while we are on site. This will ensure the best service on the market because you will be educated on all of your appliances at no extra cost.
Man With a Wrench always provides an above and beyond service because we do not simply tackle the problem at hand. We also find its underlying cause. Most importantly, we provide our customers with education as to how to prevent such problems from occurring in the future. Our budget-friendly repairs are second to none and we will provide you with quick solutions to all of your appliance repair needs. Our goal is to delight you with our service. If you don’t go shouting from the rooftops how happy you are with your service following a work order, we will be very disappointed, for our business runs on word-of-mouth referrals and we strive to ensure you’re happy enough to tell your friends about our service

WHAT APPLIANCE REPAIR SERVICES DO WE OFFER?
We will repair any major appliance and any major brand for: 
- Refrigerators repair 
- Stove repair 
- Oven repair 
- Washing Machine repair 
- Dryer repair 
- Dishwasher repair 
- Microwave repair

We repair all makes and models, we even repair Miele appliances! Other brands we service regularly: Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic Chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis - IF THE Brand is not on the list WE CAN DO IT (we just missed it).

WHAT PLUMBING SERVICES DO WE OFFER?
- Toilet repair 
- Drain cleaning
- Plumbing repairs
- New installations (sinks, toilets, showers) 
- Water pumps
- Water heaters
- Frozen pipes
- Re-piping
- Burst Pipes
- Leak Detection 
- Inspections

We service Toronto and all surrounding areas. That includes: Toronto, Whitby, Oshawa, Pickering, Scarborough, Markham, Aurora, Newmarket, Brampton, Bradford, Oakville, Mississauga, Etobicoke, North York, East York, GTA, Burlington, Barrie, Innisfil and all of the cities that surround the cities listed


We look forward to servicing your appliance and plumbing HVAC and electrical repair needs! ",man-with-a-wrench,2016-10-20T23:46:00.000-04:00,NA,NA,NA,"Fridges, Oven, Range, Stove, Cooktop, Refrigerator, Freezer, Dishwasher, Washing Machine, Dryer, Microwaves, Gas Dryer, washer, gas stove, gas range, hood vent","Refrigerator repair, stove repair, oven repair, Gas stove repair, Gas oven repair, washing machine repair, dryer repair, gas dryer repair, dishwasher repair, toilet repair, drain cleaning, plumbing repairs, new installations (sinks, toilets, showers), water pumps, water heaters, frozen pipes, re-piping, burst Pipes, leak Detection, inspections","Frigidaire, Simmons, Samsung, LG, GE, Kenmore, Thermadore, Whirlpool, Kenmore, Maytag, Moffat, Dacor, Fisher and Paykel, Thermador, Electrolux, Bosch, Sub Zero, Amana, Jenn-Air, Wolf, AEG, Magic chef, Viking, Blomberg, Admiral, Westing House, Ariston, MagicChef, Inglis","Appliance Repair 
Plumbing
HVAC
Electrical",2015,4,"All Major Credit Cards, INTERAC, e-INTERAC, Cash",,All of them,,TRUE,FALSE,,,TRUE,FALSE,Up to 1 Year Repair Warranty,1953642,Man With A Wrench,325,285,48,9.75439,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Solar Panels, Solar Panels, Solar Panel, ,Solar Water Heating, Solar Water Heating, Solar Water Heating Installation, Heating,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",0,appliancerepairs,FALSE,0,0,62,0,FALSE,6cc9e97763c46df141125caf4bd1c0b2d23c313d,TRUE,2022-06-03T22:24:24.000-04:00,TRUE,TRUE,2106724,96.5431921991,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2952040,https://appliancerepaircrew.ca/,/companies/2952040-appliance-repair-crew-inc?searched_category_id=307&service_area=2276713,"Appliance repair crew
Skilled Technicians & Insured Services at Affordable Price
10+ years Average Tech Experience 
10,000+ Appliances Fixed

Why To Choose Appliance Repair Crew
Fast Service
Appliance Repair crew is ready to assist,
We come and fix your problem
on same day you call us

Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.

Price
NO hidden fees and no unnecessary charges.
in our service. we know that satisfied client is 
much more than one time snatch.

Convenience
We accept all major credit cards, cash, debits
and e-transfers. Feel comfortable to choose the
payment method that is most comfortable for you.",appliance-repair-crew-inc,2021-01-18T14:55:50.000-05:00,NA,NA,NA,We provide in home repair service for all Major Appliances ,"We Repair Refrigerator, Washer, Dryer, Dishwasher, Oven/Range/Stove, Range-hood & Microwave Builtin or Free Standing 
Electric or Gas","We repair all Makes n Models 
Please Visit our website for more details","Satisfaction Guaranteed
Our quality service guarantee customer's
satisfaction. we don't leave until your
appliance is in working condition and double tested.",2018,10,Debit/credit/Amex/cash,,Gas license for Gas jobs and certification for appliance repairs,,TRUE,FALSE,79$,79$,FALSE,FALSE,30-90 days,2014136,Appliance Repair Crew Inc.,186,144,7,8.81944,"Appliance Repair, Appliance Repair Service, Appliance Repair Parts, Appliance Repair Manuals, Fridge Repair, Stove Repair, Oven Repair, Washer Repair, Dryer Repair, Microwave Repair, appliance repair, appliance parts, refrigerator repair, refrigerator parts, dishwasher repair, dishwasher parts, washing machine repair, washing machine parts, washer parts, dryer parts, dryer repair, stove repair, stove parts, water heater repair, appliance parts and repair, appliance parts, appliance installation, wrench, ,Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,appliancerepa,FALSE,0,1,8,0,FALSE,490cac461ac4b1007dc43a7a595a3a85bcfd26f4,TRUE,2022-10-06T11:38:17.000-04:00,TRUE,TRUE,2276713,90.5628541087,307,NA,NA,2021-01-18T14:57:27.000-05:00
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2646793,http://www.billaappliances.com/,/companies/2646793-billa-appliances?searched_category_id=307&service_area=2108218,"Billa Appliances has a great selection of Appliances and Electronics from top quality brands such as Whirlpool, Maytag, Amana, KitchenAid, GE, Jenn-Air, Bosch, Thermador, Monogram, Café, Samsung, Frigidaire, Electrolux and more. We are located in Markham & Toronto, ON. Our knowledgeable staff will be happy to offer you great service. You won't be disappointed! We look forward to seeing you.",billa-appliances,2008-03-04T16:55:15.000-05:00,NA,NA,NA,,,"Whirlpool, Maytag, Amana, KitchenAid, GE, Jenn-Air, Bosch, Thermador, Monogram, Café, Samsung, Frigidaire, Electrolux","Built in Appliances - Advance Booking
Supply Appliances to contractors
Appliances for Condo's and Apartments
Full line of Appliances for new home owners with package deals",28,NA,"Cash, Cheque, Major Credit Cards & Debit",,,,FALSE,FALSE,,,FALSE,FALSE,,1709845,Billa Appliances,71,59,5,7.84746,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,BillaAppliances,FALSE,0,0,6,NA,FALSE,1195f1c59749142c315087b38f5df45498664321,TRUE,2018-05-19T18:32:25.000-04:00,TRUE,TRUE,2108218,76.0459073067,307,NA,NA,2016-11-04T16:12:55.000-04:00
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,227579,,/companies/227579-total-appliance-centre?searched_category_id=307&service_area=1813343,Residential appliance sales availabe across GTA. Available 7days a week.  Shop online or instore.,total-appliance-centre,2008-01-23T10:37:00.000-05:00,NA,"Etobicoke, Markham, Mississauga, North York, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge ","M-9am-6,pmTues-Fri 9am-8pm, Sat 10am-5pm, Sun 12pm-5pm ",NA,NA,NA,NA,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,78276,Total Appliance Centre,11,10,0,9,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,eeaab8044f81dd936094d4ba32d81a34e59e30b8,FALSE,2016-11-18T10:21:47.000-05:00,FALSE,FALSE,1813343,56.1781953768,307,NA,NA,2014-04-15T14:43:50.000-04:00
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2858892,NA,/companies/2858892-milano-range-hood?searched_category_id=307&service_area=1989919,NA,milano-range-hood,2014-09-09T11:36:32.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1921322,Milano Range Hood ,0,0,0,NA,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,0,FALSE,a5a9e3c741048e1fc075604013dedd434022f63a,FALSE,NA,FALSE,FALSE,1989919,-1.0,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2564438,NA,/companies/2564438-kd-appliance-sales-service?searched_category_id=307&service_area=1577642,NA,kd-appliance-sales-service,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1627490,KD Appliance Sales & Service,3,3,0,9,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2015-09-18T12:24:44.000-04:00,FALSE,FALSE,1577642,26.910723164,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,199395,,/companies/199395-can-am-appliance-service?searched_category_id=307&service_area=1796353,NA,can-am-appliance-service,2008-01-23T10:24:08.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,55714,Can-Am Appliance Service,1,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1796353,78.9072172783,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,2681414,NA,/companies/2681414-sears-canada-inc?searched_category_id=307&service_area=1694618,NA,sears-canada-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1744466,Sears Canada Inc,2,2,0,8,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2010-10-03T16:09:51.000-04:00,FALSE,FALSE,1694618,30.2838329377,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,205364,,/companies/205364-emergency-washer-dryer-service?searched_category_id=307&service_area=1798557,"Appliance experts, 40 yrs, sale & service of washers/dryers, dishwashers, stoves.",emergency-washer-dryer-service,2008-01-23T10:26:54.000-05:00,NA,,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,60584,Emergency Washer & Dryer Service,2,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2012-07-17T12:20:16.000-04:00,FALSE,FALSE,1798557,10.7358814973,307,NA,NA,NA
https://homestars.com/on/hill/appliance-retailers,44,"c(""https://homestars.com/on/hill/appliance-retailers?&page=2&"", ""https://homestars.com/on/hill/appliance-retailers?&page=3&"", ""https://homestars.com/on/hill/appliance-retailers?&page=4&"", ""https://homestars.com/on/hill/appliance-retailers?&page=5&"")",Appliance Retailers,214843,,/companies/214843-m-s-appliance-service-centre?searched_category_id=307&service_area=1794843,NA,m-s-appliance-service-centre,2008-01-23T10:31:17.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,68115,M S Appliance Service Centre,1,1,0,10,"Appliance Retailers, Home Appliances, Kitchen Appliances, Appliance Stores, Refrigerator, Fridge, Stove, Oven, Washer, Dryer, Microwave, refrigerator, appliance, stove, stoves, appliances, freezer, dishwasher, kitchenaid, fridgidaire, cooktop, appliance parts, electric appliance, electric appliances, appliance shop, appliance store, appliance installation,,",0,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,2011-03-04T12:27:19.000-05:00,FALSE,FALSE,1794843,0.2302403942,307,NA,NA,NA
