Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at,latest_approved_review_created_at
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2895924,NA,/companies/2895924-anchor-roofing?searched_category_id=428&service_area=2120452,"Locally owned and operated with 25 years of experience, Anchor roofing is your expert source for everything roofing. Residential or commercial, repair or new construction, we have the specialized crew to meet your needs. Whether it is repairs, maintenance, re-roofing or new construction we have you covered.",anchor-roofing,2017-04-09T23:04:18.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1958348,Anchor Roofing,4,4,0,8.5,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,0,FALSE,4ad726a2bb84822be258b06708eabcbefd5a9b43,FALSE,TRUE,FALSE,2120452,53.2391077575,428,NA,NA,NA,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2773493,http://www.blacksunroofing.com,/companies/2773493-black-sun-roofing?searched_category_id=428&service_area=1786697,"We provide both Commercial and Residential roofing services using experienced roofers and quality 
products.

FREE Inspections
FREE Quotes
Torch on roofing
Shingling
Tarring
Flashing ",black-sun-roofing,2008-11-19T23:56:26.000-05:00,NA,NA,9-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1836545,Black Sun Roofing,2,1,0,1,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,a1f68deccd5d449b62d31de4059ec08af58784a0,FALSE,FALSE,FALSE,1786697,0.0,428,NA,NA,2008-11-19T23:56:22.000-05:00,2016-03-12T18:26:23.000-05:00
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2942534,NA,/companies/2942534-razor-roof-consultants?searched_category_id=428&service_area=2222866,NA,razor-roof-consultants,2020-04-18T13:21:29.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2004708,Razor Roof Consultants,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,0,FALSE,71d6a9cc9f0f2b3a71ff9835dee632e97575d30b,FALSE,FALSE,FALSE,2222866,0,428,NA,NA,2020-04-18T13:22:36.000-04:00,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2967749,NA,/companies/2967749-titan-roofing?searched_category_id=428&service_area=2279236,NA,titan-roofing,2022-05-01T02:50:03.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2029667,Titan Roofing,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,2,0,FALSE,40bb3e6ec752bedc935b245fd892a5e1b2b4c9b0,FALSE,FALSE,FALSE,2279236,0,428,NA,NA,2022-05-01T02:50:26.000-04:00,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2700733,NA,/companies/2700733-tony-s-roofing?searched_category_id=428&service_area=1713937,NA,tony-s-roofing,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1763785,Tony's Roofing,4,2,0,10,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1713937,63.02538509,428,NA,NA,NA,2011-11-22T22:12:14.000-05:00
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2625393,NA,/companies/2625393-bosa-roofing?searched_category_id=428&service_area=1638597,NA,bosa-roofing,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1688445,Bosa Roofing,1,1,0,10,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1638597,63.5332667499,428,NA,NA,NA,2018-11-23T22:56:45.000-05:00
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2655363,NA,/companies/2655363-ace-sheet-metal-cladding?searched_category_id=428&service_area=1668567,NA,ace-sheet-metal-cladding,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1718415,Ace Sheet Metal & Cladding,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1668567,0,428,NA,NA,NA,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2699735,NA,/companies/2699735-t-n-roofing?searched_category_id=428&service_area=1712939,NA,t-n-roofing,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1762787,T & N Roofing,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1712939,0,428,NA,NA,NA,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2669977,NA,/companies/2669977-able-roofing-contractors?searched_category_id=428&service_area=1683181,NA,able-roofing-contractors,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1733029,Able Roofing Contractors,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1683181,0,428,NA,NA,NA,NA
https://homestars.com/on/kamloops/roofing,20,https://homestars.com/on/kamloops/roofing?&page=2&,Roofing,2625389,NA,/companies/2625389-all-slope-roofing-ltd?searched_category_id=428&service_area=1638593,NA,all-slope-roofing-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1688441,All Slope Roofing Ltd,0,0,0,NA,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1638593,0,428,NA,NA,NA,NA
