Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2568754,https://www.spaceageclosets.com/,/companies/2568754-space-age-closets-and-custom-cabinetry?searched_category_id=365&service_area=2004810,"Welcome to Space Age Closets And Customer Cabinetry. Quality isn't expensive, it's priceless!  Space Age has been in business for over 30 years and we've evolved from simply organizing your closet to creating them from scratch.  We specialize in custom walk-in closets, custom reach-in closets, custom sliding doors, custom wall units, Murphy beds (wall beds), home offices, kitchen islands, floating shelves, and pop-up TV units.  The specialize in creating our cabinetry with Canadian materials.  We can beautify any room in your home, adding to your home's value and practicality.",space-age-closets-and-custom-cabinetry,2008-03-04T16:55:15.000-05:00,NA,"We cater to an area that covers most of the GTA.  For locations further afield, we are able to ship our product.  Feel free to contact us for further information.","Monday to Saturday 10-6, Sunday 11-5","We design and construct closets from LPL (low pressure laminate), high gloss ","Home consultation, custom design to suit your home, friendly installers.  ",,Custom design,1985,NA,"VISA, MC, Debit, Cheque, Cash",,,,TRUE,TRUE,$1400 and up,3 hour labour,TRUE,FALSE,life time guarantee under normal use,1631806,Space Age Closets And Custom Cabinetry,177,134,115,9.81343,"Closet & Storage Solutions, Closets, Closet, Storage, Closet Organizer, Closet And Room Organizer, Storage Cabinet, Storage Container, Interior closet shelves, custom fitted interior closets, custom closets, interior closet organizer, shelving, built-in shelving, built-in shelves, storage, the container, the closet, a closet, closet and, closet closet, closet to closet, closet, shelves, wardrobe, the closets, shelving, wardrobes, pantry, storage boxes, container store, storage containers, storage and containers, shoe rack, storage bins, storage systems, shoe racks, storage cabinets, storage cabinet, food storage, wall shelves, solutions storage, storage solutions, clothes rack, closet and organizer, the closet organizer, organizer for closet, closet organizer, closet organizers, organizers closet, wardrobe closet, Custom Shelves, ,Cabinetry & Millwork, Kitchen Cabinetry, Custom Cabinetry, Bathroom Cabinetry, Architectural Millwork, Millwork, custom millwork, bathroom cabinets, Kitchen cabinets, built-in cabinets, built-in cabinetry,  cabinet makers, custom cabinets kitchen, cabinetry, thomasville kitchen cabinets, cabinet doors, millwork cabinetry, custom kitchen cabinets, kraftmaid cabinets, maple cabinets, wood cabinets, stock cabinets, thermofoil cabinets, laminate cabinets, kitchen cabinets design, cherry cabinets, kitchen cabinet designs, hickory cabinets, wholesale cabinets, custom made cabinets, cabinet millwork, cabinets kitchen, kitchen cabinetry, millwork cabinets, ready to assemble cabinets, quality cabinets, bamboo cabinets, caulking,
,Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2014-08-21T14:18:13.000-04:00,spaceageclosets,FALSE,0,0,119,FALSE,4fc2639e31703fa475c22c9db30e32dcc8698f2a,TRUE,2021-09-29T17:58:53.000-04:00,TRUE,TRUE,2004810,97.5249463733,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2851641,http://www.creativeinteriors.ca,/companies/2851641-creative-interiors?searched_category_id=365&service_area=2127482,"Creative Interiors is a Toronto based design firm, specializing in custom decorating for residential & commercial clients.

Roz Pages’ background derives from the UK, once based in London, one of the top cities in the world for design. Having spent many working holidays in Europe, France & Italy being her favorite, she brings to Toronto a European flair which comes from her passion for fabrics & color. She is dedicated to creating exceptional, distinctive & uniquely personal Interiors.

Roz works with Realtors and has just staged a 5 Million Dollar house located by the Cricket Club. 

Services include:  Interior Decorating, Staging, Project Management and Colour Consultation.
All hired contractors are licensed and insured. ",creative-interiors,2014-04-07T12:03:26.000-04:00,NA,"Toronto, Forest Hill, Rosedale, Lawrence Park, Annex, North York",Mon -Sat 10:00-6:00pm Sun 12-4pm,,"Interior Design, Staging, Project Management, Colour Consultation. Custom Furnishings, Flooring, Space Planning, Window Coverings. ",,,1989,4,"Cash, Cheque and e-transfer",Parsons School Of Design,Business License,BNI,TRUE,FALSE,TBD,TBD,TRUE,FALSE,Depends on Project,1914073,Creative Interiors,77,67,86,9.68657,"Interior Decorators, Home Decorators, Holiday Decorators, decorating, what is interior design, about interior design, house designs, interiors, designer interior, interior designer, house design, decorating ideas, interiordesign, designers interior, interior designers, la interior designers, decoration interior, interior decoration, room design, design a room, kitchen cabinets, interior decoration design, interior design decoration, interior design and decoration, interior decoration and design, decorating interior, what is interior decorating, about interior decorating, interior decorating, decorator, decorators, house decor, home furnishings, in home furnishings, decoration ideas, house decorating, home decorating, kitchen design, interior decorating design, interior design and decorating, interior decorating and design, home furnishings, interior home, home interior, home accessories, house interior, interior decorator, interior decorator in, and interior decorator, decorator interior, ,Interior Design, Home Interior Designers, Kitchen Interior Design, interior, what is interior design, about interior design, design interior, interior by design, home designs, interior designer, designer interior, how to be a interior designer, what is an interior designer, home design, decorating ideas, design and decorating, decorating and design, interior designers, interior decoration, room design, interior design decoration, interior decorating, house decorating, home decorating, desings homes, interior design decorating, interior decorating design, decorating and interior design, home building plans, decorating tips, room designs, design homes, decorating design ideas, design photos, interior house, interior decorator, bedroom design, architecture design, bedroom designs, careers in design, interior designs, office design, architectural design, ,Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,NA,creativeinc,FALSE,0,0,125,FALSE,52ffbe03bbd38ff1fcb69875e54fac0fc859b242,TRUE,2022-11-22T10:49:35.000-05:00,TRUE,TRUE,2127482,96.2901522118,365,NA,NA,0
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2635424,http://www.finedesigninteriors.ca/,/companies/2635424-fine-design-interiors-inc?searched_category_id=365&service_area=1648628,"FINE DESIGN Interiors has been in business for 17 years and has over 25 years experience in the furniture business. We specialize in custom made furniture, custom headboards and re-upholstery, sofa repair and wood refinishing. All our work is tailored by professionals. Our custom made sofas can be tailored to any size and any color combinations. FINE DESIGN Interiors can provide you with a free quote for your upholstery needs. Just send us a picture, dimension and type of fabric you like. 

You may have seen our work at the ROYAL YORK HOTEL, Windsor Arms and Chateau Laurier.",fine-design-interiors-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,upholstered Furniture and also metal  base,Custom made furniture  and Re-upholstery,,Custom made to fit.,2002,NA,Cash & Cheque  ,,,,TRUE,FALSE,,,TRUE,FALSE,"Yes, ask for details. ",1698476,Fine Design Interiors Inc,47,45,255,9.99444,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,Upholsterers, Chair upholsterer, reupholstery, sofa upholstery, chair upholstery, headboard upholstery, chair fabric, sofa fabric,couchreupholster,",0,2011-09-22T20:15:25.000-04:00,finedesign,FALSE,0,0,255,FALSE,95b4a276baaad10848a884caaa8faed80d023c05,TRUE,2022-02-12T12:55:35.000-05:00,TRUE,TRUE,1648628,96.3674460286,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,217601,http://www.nakedfurniture.ca,/companies/217601-naked-furniture?searched_category_id=365&service_area=1790590,"NAKED FURNITURE has been selling Canadian made SOLID WOOD FURNITURE for over 50 years. Pine, Maple, Oak, and Poplar woods. We specialize in condo sized furniture and offer custom made furniture in your size and your finish. We are excited to introduce our LIGHTING GALLERY to Naked Furniture. We have a huge selection of lights for the hallway, dining room and bedroom.",naked-furniture,2008-01-23T10:32:27.000-05:00,NA,We would love to deliver and set up your NAKED FURNITURE purchases for you. You have probably seen our NAKED FURNITURE truck in your area already. We not only deliver to the GTA but cottage country as well.,"MON-WED. 10-6, THURS.-FRI. 10-8, SAT. 10-5, SUN. 11-5","NAKED FURNITURE's showroom is over 10,000 square feet. We sell Canadian made solid wood furniture-everything from live edge tables, sideboards, end tables, buffets, coffee tables, chairs, bunk beds, desks, bookcases, beds, night tables, toy boxes, curios, pantries, stools, armoires, chests, bars, mirrors, benches, storage units, deacons benches, huntboards. entry tables, change tables, children's tables and chairs and cribs. Condo and Custom sized furniture are our specialty.",Take home our unpainted furniture and finish it yourself or have our professional finishers do the work for you. Select your finish from our extensive stain boards or tell us a Benjamin Moore paint finish that you would love us to paint or bring us an existing piece of your own furniture that you would like us to match. We also refinish your outdated furniture with a new finish. Can't find the right size or style for your home or condo ? Brian would be happy to design and build your custom furniture for you. We also work with movie and TV production companies to supply furniture for their movies and TV shows.,"College Woodwork, John Michael Collection, Sleepking Mattresses, Unique Traditions, Rossport Line, Carson Collection,  Bayview, Wacky Clocks, Carson Cribs, Cottage Line, Polo Pine Furniture, John Greenleaf, Leather Craft, Artcraft, Avista, Eurohome and Crystal World Lighting.","We offer professional discounts to accredited designers. We specialize in condo and custom sized furniture. Your size, your finish, no problem. We are proud to be an Eco Green company in which our wood is harvested from managed forests. We sell high quality solid wood furniture that can be passed down from one generation to the next.",1961,8,"VISA, MASTERCARD, AMEX, DEBIT, CASH , CHEQUE",,,,FALSE,FALSE,,,TRUE,FALSE,,70181,Naked Furniture,41,31,65,9.90323,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",1,2014-07-10T15:21:45.000-04:00,nakedfurniture,FALSE,0,0,91,FALSE,aa87d9978fe48bb3b41497f2cf1209249f280b9e,TRUE,2016-09-15T00:05:06.000-04:00,TRUE,TRUE,1790590,81.7606370671,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,193581,http://www.abacusfurniture.com,/companies/193581-abacus-furniture-design?searched_category_id=365&service_area=1790710,"Hand crafted, finest solid wood furniture custom designed for home or office.",abacus-furniture-design,2008-01-23T10:21:25.000-05:00,NA,"Brampton, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge ","Mon-Wed 10-6, Thu 10-8, Fri & Sat 10-5, Sun 11-5",,,,,0,0,,,,,FALSE,FALSE,,,FALSE,FALSE,,50916,Abacus Furniture Design,14,14,0,9.48214,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2016-01-20T14:59:58.000-05:00,NA,FALSE,0,0,0,FALSE,75fe36e08e2c983ce454ef2c484350fdd5494770,TRUE,2018-09-06T21:23:52.000-04:00,TRUE,FALSE,1790710,94.0987481562,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2864571,http://www.woodstudio.ca,/companies/2864571-wood-studio-of-matthew-leite?searched_category_id=365&service_area=2008703,"WOODSTUDIO.CA

@POPEOFWOOD

",wood-studio-of-matthew-leite,2015-01-08T10:27:42.000-05:00,NA,"Toronto, Etobicoke, Mississauga, Brampton, Oakville, Milton ",Wood Studio of Matthew Leite,"Kitchen Cabinetry, Custom made Furniture, Built-Ins, Wine Cellars, Custom Exterior Doors","Design, Build and Installation ",,,2011,NA,,Industrial Woodworking Technician - Humber College ,,,TRUE,FALSE,,,TRUE,FALSE,,1926997,Wood Studio Of Matthew Leite,5,4,17,10,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,NA,woodstudio,FALSE,0,0,17,FALSE,5697935043ccb6b5c91d043d625e99f43e121417,FALSE,2016-05-30T22:17:49.000-04:00,TRUE,FALSE,2008703,78.7274885856,365,NA,NA,0
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,205243,,/companies/205243-elite-shoppe?searched_category_id=365&service_area=1807651,NA,elite-shoppe,2008-01-23T10:26:50.000-05:00,NA,,NA,,,,,0,0,NA,NA,NA,NA,FALSE,FALSE,NA,,FALSE,FALSE,NA,60483,Elite Shoppe,2,2,0,10,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2017-09-23T14:44:33.000-04:00,NA,FALSE,0,0,0,FALSE,8c8b5fa29759edd45d0d2475e51135aab235f254,FALSE,2011-09-14T09:54:08.000-04:00,FALSE,FALSE,1807651,33.8598901099,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2583128,http://www.altamodafurniture.com,/companies/2583128-alta-moda-furniture-ltd?searched_category_id=365&service_area=2058141,"Our mandate at Alta Moda Furniture has been to provide the best customer service to everyone that walks through our door. This is why we have been a family owned and operated furniture designer and builder for over 30 years. Whether you want to see the latest in home furnishings or create a custom unit to complete your home, we are here to serve and please you. We welcome you to our showroom where you can meet our family and let us help you and yours. We specialize in living room, bedroom, dining, home entertainment, accents and offices. 

For your living room- sofa's loveseats, sectionals, sleepers, chairs, recliners as well as cabinets, consoles and bookcases. 

For your Bedroom- Canopy beds, captain beds, poster beds, sleigh beds, day beds, headboards, foot boards as well as armoires, dressers and cabinets

For your dining room- dining tables, bar stools, benches, chairs, chests, hutches, servers, buffets and sideboards


For your home office- Desks, chairs, chests

Home Entertainment- media consoles 
",alta-moda-furniture-ltd,2008-03-04T16:55:15.000-05:00,NA,"Toronto, Richmond Hill, Brampton, Woodbridge, Thornhill, Forest Hill, And all of the GTA ","Monday - Saturday 9-6, Thursday Late till 9pm","Bedrooms, Dining Rooms, Living Rooms, Kitchen Tables, Chairs, Custom Work.",In house factory to service any customer in any way.,"Continental Furniture, Amisco, Durham, AP Industries, Artage, Sealy, Tempur Pedic",Custom Work - Bedrooms - Kitchen Tables and Chairs,1978,30,"Cash, Visa, Interact, Mastercard",,,,FALSE,FALSE,,,FALSE,FALSE,,1646180,Alta Moda Furniture Ltd,28,27,14,9.40741,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2009-05-01T05:29:33.000-04:00,altamodafurniture,FALSE,0,0,13,FALSE,8d43db4491dd5dcd0f534b4ea20739f6041d43ae,TRUE,2016-07-27T17:43:37.000-04:00,TRUE,FALSE,2058141,80.8591344722,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2810232,NA,/companies/2810232-cabana-coast?searched_category_id=365&service_area=1881864,NA,cabana-coast,2013-05-21T12:08:02.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1873232,Cabana Coast,1,1,0,5,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2013-05-21T12:08:02.000-04:00,NA,FALSE,0,0,0,FALSE,01bb84a3cc83ca059f2cca777f2a455273ed4a58,FALSE,2013-12-01T20:01:22.000-05:00,FALSE,FALSE,1881864,23.2125366322,365,NA,NA,NA
https://homestars.com/on/haines-city/furniture-designers-custom-builders,26,"c(""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=2&"", ""https://homestars.com/on/haines-city/furniture-designers-custom-builders?&page=3&"")",Furniture Designers & Custom Builders,2960250,,/companies/2960250-alpina-solutions?searched_category_id=365&service_area=2262407,"Installation and Delivery Service across GTA. We install Kitchen Cabinets, Closets, Murphy beds, Build-in Wall units, and etc.
We also make deliveries of any type of furniture from any stores. If something has to assemble and install, we take care of that. We only use highly professional tools and offer complete white glove services. 

",alpina-solutions,2021-10-04T15:35:07.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2022226,Alpina Solutions,0,0,0,NA,"Furniture Designers & Custom Builders, Modern Furniture, Custom Furniture, Custom Wood Furniture, custom builders, custom builder, furniture custom, interior & furniture, furniture interior, furniture builders, builders furniture, salon designers, custom builders, ,",0,2021-10-04T15:35:51.000-04:00,,FALSE,0,0,1,FALSE,848927d0a2dea8912c05bf660d89968032568732,FALSE,NA,TRUE,FALSE,2262407,0,365,NA,NA,0
