Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2605692,NA,/companies/2605692-boulet-barbe-enr?searched_category_id=444&service_area=1618896,NA,boulet-barbe-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1668744,Boulet-Barbe Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1618896,-1.0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2605695,NA,/companies/2605695-jean-louis-brire-et-fils-experts-en-emondage?searched_category_id=444&service_area=1618899,NA,jean-louis-brire-et-fils-experts-en-emondage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1668747,Jean-Louis Bri,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1618899,-1.0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2609980,NA,/companies/2609980-arbo-sylvo-inc?searched_category_id=444&service_area=1623184,NA,arbo-sylvo-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1673032,Arbo Sylvo Inc,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1623184,-1.0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2764953,NA,/companies/2764953-quebec-souche-essouchage?searched_category_id=444&service_area=1778157,NA,quebec-souche-essouchage,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1828005,Qu,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1778157,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2758535,NA,/companies/2758535-arbo-design-enr?searched_category_id=444&service_area=1771739,NA,arbo-design-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1821587,Arbo-Design Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1771739,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2765426,NA,/companies/2765426-west-island-tree-service?searched_category_id=444&service_area=1778630,NA,west-island-tree-service,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1828478,West Island Tree Service,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1778630,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2770638,NA,/companies/2770638-mondage-branchues?searched_category_id=444&service_area=1783842,NA,mondage-branchues,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1833690,,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1783842,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2572961,NA,/companies/2572961-robec-service-d-arbres?searched_category_id=444&service_area=1586165,NA,robec-service-d-arbres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1636013,Robec Service D'Arbres,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1586165,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2595155,NA,/companies/2595155-beaulac-service-d-arbres?searched_category_id=444&service_area=1608359,NA,beaulac-service-d-arbres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1658207,Beaulac Service D'Arbres,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1608359,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2608446,NA,/companies/2608446-emondage-villiard-enr?searched_category_id=444&service_area=1621650,NA,emondage-villiard-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1671498,Emondage Villiard Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1621650,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2618593,NA,/companies/2618593-botanica-service-d-arbres?searched_category_id=444&service_area=1631797,NA,botanica-service-d-arbres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1681645,Botanica Service D'Arbres,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1631797,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2621029,NA,/companies/2621029-arborfolia?searched_category_id=444&service_area=1634233,NA,arborfolia,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1684081,Arborfolia,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1634233,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2580075,NA,/companies/2580075-menard-pierre-service-forestier?searched_category_id=444&service_area=1593279,NA,menard-pierre-service-forestier,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1643127,M,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1593279,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2602840,NA,/companies/2602840-emondage-plus?searched_category_id=444&service_area=1616044,NA,emondage-plus,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1665892,Emondage Plus,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1616044,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2611273,NA,/companies/2611273-entretien-de-terrain-jacques?searched_category_id=444&service_area=1624477,NA,entretien-de-terrain-jacques,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1674325,Entretien de Terrain Jacques,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1624477,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2616162,NA,/companies/2616162-service-d-arboriculture-serge-gelinas?searched_category_id=444&service_area=1629366,NA,service-d-arboriculture-serge-gelinas,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1679214,Service D'Arboriculture Serge Gelinas,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1629366,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2637280,NA,/companies/2637280-arborescence-dufour-enr?searched_category_id=444&service_area=1650484,NA,arborescence-dufour-enr,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1700332,Arborescence Dufour Enr,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1650484,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2638288,NA,/companies/2638288-arbrevert?searched_category_id=444&service_area=1651492,NA,arbrevert,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1701340,Arbrevert,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1651492,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2662795,NA,/companies/2662795-service-forestier-pierre-menard?searched_category_id=444&service_area=1675999,NA,service-forestier-pierre-menard,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1725847,Service Forestier Pierre M,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1675999,0,444,NA,NA
https://homestars.com/on/sandy-hill/tree-service,119,"c(""https://homestars.com/on/sandy-hill/tree-service?&page=2&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=3&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=4&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=5&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=6&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=7&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=8&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=9&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=10&"", 
""https://homestars.com/on/sandy-hill/tree-service?&page=11&"", ""https://homestars.com/on/sandy-hill/tree-service?&page=12&"")",Tree Service,2664759,NA,/companies/2664759-tamarack-canada-inc?searched_category_id=444&service_area=1677963,NA,tamarack-canada-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727811,Tamarack Canada Inc,0,0,0,NA,"Tree Service, tree pruning, arborist, tree health, sick tree, unhealthy tree, tree diagnostic, pruning a tree, hedges
 ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1677963,0,444,NA,NA
