Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2893642,NA,/companies/2893642-ataco-construction?searched_category_id=372&service_area=2113778,"Where Quality meets affordability, Ataco Construction is an Ottawa and surrounding Renovation Company and Deck Specialist. Making your ideas come to life, from beginning to end! ",ataco-construction,2017-01-31T18:50:52.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1956066,Ataco Construction,2,2,0,10,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,0,FALSE,907e0297b54f6fb1d6e6f0c10851f2a6cf0ea6e1,TRUE,TRUE,FALSE,2113778,81.9444835173,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2794015,NA,/companies/2794015-heritage-renovations?searched_category_id=372&service_area=1855335,NA,heritage-renovations,2012-01-09T20:26:02.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1857067,Heritage Renovations,1,1,0,10,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,e8e3bd4acc3bb6440dd931681015457e541d644a,FALSE,FALSE,FALSE,1855335,64.8485125776,372,NA,NA,2012-01-09T20:28:52.000-05:00
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2890580,NA,/companies/2890580-jolyjobs?searched_category_id=372&service_area=2104846,@ JolyJobs we offer transparency thru our work and service. We want you the client to be informed on everything from start to finish no surprises. We work directly with you and have the complete team to get your vision to completion on time and on budget.,jolyjobs,2016-09-26T15:46:19.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1953004,Joly Jobs,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,0,FALSE,f3862c99fa9b12274d0f9ca9fbb6f6abe04ab1f7,FALSE,FALSE,FALSE,2104846,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2907859,NA,/companies/2907859-chad-plumbing-ltd?searched_category_id=372&service_area=2145953,NA,chad-plumbing-ltd,2018-01-23T19:50:23.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1970044,Chad Plumbing Ltd.,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,2145953,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2924201,NA,/companies/2924201-jmachomeimp?searched_category_id=372&service_area=2181329,NA,jmachomeimp,2018-11-15T15:02:13.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1986375,Jmachomeimp,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,2181329,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2693247,NA,/companies/2693247-aubin-gilles-j-inc?searched_category_id=372&service_area=1706451,NA,aubin-gilles-j-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1756299,Aubin Gilles J Inc,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1706451,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2740193,NA,/companies/2740193-christine-noel-cga?searched_category_id=372&service_area=1753397,NA,christine-noel-cga,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1803245,Christine Noel CGA,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1753397,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2749081,NA,/companies/2749081-royal-lepage-best-choice?searched_category_id=372&service_area=1762285,NA,royal-lepage-best-choice,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1812133,Royal Lepage Best Choice,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1762285,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2750371,NA,/companies/2750371-u-haul-co-ltd?searched_category_id=372&service_area=1763575,NA,u-haul-co-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1813423,U-Haul Co Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1763575,-1.0,372,NA,NA,NA
https://homestars.com/on/leduc/general-contractors,103,"c(""https://homestars.com/on/leduc/general-contractors?&page=2&"", ""https://homestars.com/on/leduc/general-contractors?&page=3&"", ""https://homestars.com/on/leduc/general-contractors?&page=4&"", ""https://homestars.com/on/leduc/general-contractors?&page=5&"", ""https://homestars.com/on/leduc/general-contractors?&page=6&"", ""https://homestars.com/on/leduc/general-contractors?&page=7&"", ""https://homestars.com/on/leduc/general-contractors?&page=8&"", ""https://homestars.com/on/leduc/general-contractors?&page=9&"", 
""https://homestars.com/on/leduc/general-contractors?&page=10&"", ""https://homestars.com/on/leduc/general-contractors?&page=11&"")",General Contractors,2741907,NA,/companies/2741907-assurances-services-financiers-adc-inc?searched_category_id=372&service_area=1755111,NA,assurances-services-financiers-adc-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1804959,Assurances & Services Financiers ADC inc,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1755111,-1.0,372,NA,NA,NA
