Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2744632,NA,/companies/2744632-co-operators-insurance?searched_category_id=372&service_area=1757836,NA,co-operators-insurance,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1807684,Co-Operators Insurance,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1757836,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2741727,NA,/companies/2741727-nash-and-company?searched_category_id=372&service_area=1754931,NA,nash-and-company,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1804779,Nash And Company,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1754931,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2700213,NA,/companies/2700213-broad-brothers-contracting-ltd?searched_category_id=372&service_area=1713417,NA,broad-brothers-contracting-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1763265,Broad Brothers Contracting Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1713417,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2737646,NA,/companies/2737646-titan-contracting-oilfield-maintenance-ltd?searched_category_id=372&service_area=1750850,NA,titan-contracting-oilfield-maintenance-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1800698,Titan Contracting Oilfield Maintenance Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1750850,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2723224,NA,/companies/2723224-henderson-contracting?searched_category_id=372&service_area=1736428,NA,henderson-contracting,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1786276,Henderson Contracting,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1736428,-1.0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2714723,NA,/companies/2714723-deynaka-developments-ltd?searched_category_id=372&service_area=1727927,NA,deynaka-developments-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1777775,Deynaka Developments Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1727927,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2736632,NA,/companies/2736632-simpson-construction?searched_category_id=372&service_area=1749836,NA,simpson-construction,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1799684,Simpson Construction,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1749836,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2737749,NA,/companies/2737749-torris-road-maintenance-ltd?searched_category_id=372&service_area=1750953,NA,torris-road-maintenance-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1800801,Torris Road Maintenance Ltd,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1750953,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2734342,NA,/companies/2734342-petrocom-construction?searched_category_id=372&service_area=1747546,NA,petrocom-construction,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1797394,Petrocom Construction,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1747546,0,372,NA,NA
https://homestars.com/on/kinuso/general-contractors,20,https://homestars.com/on/kinuso/general-contractors?&page=2&,General Contractors,2741703,NA,/companies/2741703-mac-s-mart?searched_category_id=372&service_area=1754907,NA,mac-s-mart,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1804755,Mac's Mart,0,0,0,NA,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,1754907,0,372,NA,NA
