Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2664928,NA,/companies/2664928-decora-homes-inc?searched_category_id=321&service_area=1678132,NA,decora-homes-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727980,Decora Homes Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1678132,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2664930,NA,/companies/2664930-deerfield-homes-ltd?searched_category_id=321&service_area=1678134,NA,deerfield-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727982,Deerfield Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1678134,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2752081,NA,/companies/2752081-woodside-business-centres?searched_category_id=321&service_area=1765285,NA,woodside-business-centres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1815133,Woodside Business Centres,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1765285,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2659035,NA,/companies/2659035-churchill-homes-ltdbus-ofc?searched_category_id=321&service_area=1672239,NA,churchill-homes-ltdbus-ofc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1722087,Churchill Homes LtdBus Ofc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1672239,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2689349,NA,/companies/2689349-reids-heritage-homes?searched_category_id=321&service_area=1702553,NA,reids-heritage-homes,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1752401,Reids Heritage Homes,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1702553,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2689350,NA,/companies/2689350-reid-s-heritage-homesproperty-management-main-office?searched_category_id=321&service_area=1702554,NA,reid-s-heritage-homesproperty-management-main-office,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1752402,Reid's Heritage HomesProperty Management - Main Office,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1702554,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2738899,NA,/companies/2738899-melloul-blamey-construction-inc?searched_category_id=321&service_area=1752103,NA,melloul-blamey-construction-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1801951,Melloul-Blamey Construction Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1752103,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2770117,NA,/companies/2770117-marsland-centre-ltd?searched_category_id=321&service_area=1783321,NA,marsland-centre-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1833169,Marsland Centre Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1783321,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2749260,NA,/companies/2749260-astro-janitorial?searched_category_id=321&service_area=1762464,NA,astro-janitorial,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1812312,Astro Janitorial,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1762464,-1.0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2696647,NA,/companies/2696647-first-canadian-mortgage-corporation?searched_category_id=321&service_area=1709851,NA,first-canadian-mortgage-corporation,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1759699,First Canadian Mortgage Corporation,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1709851,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2698521,NA,/companies/2698521-15037735-ont-ltd-o-a-grandriver-contract?searched_category_id=321&service_area=1711725,NA,15037735-ont-ltd-o-a-grandriver-contract,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1761573,15037735 Ont Ltd O/A Grandriver Contract,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1711725,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2751239,NA,/companies/2751239-herman-s-building-centres?searched_category_id=321&service_area=1764443,NA,herman-s-building-centres,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1814291,Herman's Building Centres,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1764443,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2752074,NA,/companies/2752074-winston-s-enviroblasting?searched_category_id=321&service_area=1765278,NA,winston-s-enviroblasting,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1815126,Winston's Enviroblasting,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1765278,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2582609,NA,/companies/2582609-lidamac-inc?searched_category_id=321&service_area=1595813,NA,lidamac-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1645661,Lidamac Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1595813,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2626955,NA,/companies/2626955-vp-homes-ltd?searched_category_id=321&service_area=1640159,NA,vp-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1690007,VP Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1640159,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2656870,NA,/companies/2656870-castlebrook-homes-ltd?searched_category_id=321&service_area=1670074,NA,castlebrook-homes-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1719922,Castlebrook Homes Ltd,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1670074,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2664927,NA,/companies/2664927-decora-homes-inc?searched_category_id=321&service_area=1678131,NA,decora-homes-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727979,Decora Homes Inc,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1678131,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2686249,NA,/companies/2686249-owen-home-craftsmen?searched_category_id=321&service_area=1699453,NA,owen-home-craftsmen,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1749301,Owen Home Craftsmen,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1699453,0,321,NA,NA,NA
https://homestars.com/on/kichener/builders,138,"c(""https://homestars.com/on/kichener/builders?&page=2&"", ""https://homestars.com/on/kichener/builders?&page=3&"", ""https://homestars.com/on/kichener/builders?&page=4&"", ""https://homestars.com/on/kichener/builders?&page=5&"", ""https://homestars.com/on/kichener/builders?&page=6&"", ""https://homestars.com/on/kichener/builders?&page=7&"", ""https://homestars.com/on/kichener/builders?&page=8&"", ""https://homestars.com/on/kichener/builders?&page=9&"", ""https://homestars.com/on/kichener/builders?&page=10&"", ""https://homestars.com/on/kichener/builders?&page=11&"", 
""https://homestars.com/on/kichener/builders?&page=12&"", ""https://homestars.com/on/kichener/builders?&page=13&"", ""https://homestars.com/on/kichener/builders?&page=14&"")",Builders,2689348,NA,/companies/2689348-reid-s-heritage-homessales-office?searched_category_id=321&service_area=1702552,NA,reid-s-heritage-homessales-office,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1752400,Reid's Heritage HomesSales Office,0,0,0,NA,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1702552,0,321,NA,NA,NA
