Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2784739,NA,/companies/2784739-newfangled-floors?searched_category_id=358&service_area=1841118,NA,newfangled-floors,2011-02-26T11:45:10.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1847791,New Fangled Floors,2,2,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2014-05-14T10:29:19.000-04:00,FALSE,FALSE,1841118,64.47455158,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2788857,NA,/companies/2788857-national-laminate-flooring?searched_category_id=358&service_area=1847390,NA,national-laminate-flooring,2011-07-09T20:52:57.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1851909,National Laminate Flooring,2,2,0,8.5,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2014-07-10T16:36:07.000-04:00,FALSE,FALSE,1847390,50.3974706534,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2794743,NA,/companies/2794743-installer-direct-flooring?searched_category_id=358&service_area=1856455,NA,installer-direct-flooring,2012-02-01T15:40:47.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1857795,Installer Direct Flooring,2,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2015-03-11T14:01:47.000-04:00,FALSE,FALSE,1856455,66.9394729705,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2795164,NA,/companies/2795164-colin-wood-flooring?searched_category_id=358&service_area=1857086,NA,colin-wood-flooring,2012-02-16T13:17:57.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1858216,Colin Wood Flooring,1,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2012-02-16T13:21:31.000-05:00,FALSE,FALSE,1857086,27.0240692714,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2794672,NA,/companies/2794672-hook-flooring?searched_category_id=358&service_area=1856339,NA,hook-flooring,2012-01-28T13:52:07.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1857724,Hook Flooring,1,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2012-01-28T13:54:36.000-05:00,FALSE,FALSE,1856339,35.6868131868,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2794331,NA,/companies/2794331-stauffer-customs-no-longer-in-business?searched_category_id=358&service_area=1855776,NA,stauffer-customs-no-longer-in-business,2012-01-21T16:00:46.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1857383,Stauffer Customs-No Longer in Business,1,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2012-01-21T16:19:57.000-05:00,FALSE,FALSE,1855776,69.5720165969,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2788647,NA,/companies/2788647-bosphorous-flooring?searched_category_id=358&service_area=1847045,NA,bosphorous-flooring,2011-07-04T03:44:45.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1851699,Bosphorous Flooring,1,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2011-07-04T03:47:44.000-04:00,FALSE,FALSE,1847045,32.8296703297,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2784882,NA,/companies/2784882-creative-flooring?searched_category_id=358&service_area=1841363,NA,creative-flooring,2011-02-27T15:50:09.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1847934,Creative Flooring,1,1,0,10,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2011-02-27T15:52:12.000-05:00,FALSE,FALSE,1841363,54.8769174612,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2788965,NA,/companies/2788965-boardwalk-flooring?searched_category_id=358&service_area=1847561,NA,boardwalk-flooring,2011-07-14T19:48:31.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1852017,Boardwalk Flooring,1,1,0,9,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,2011-07-14T19:50:01.000-04:00,FALSE,FALSE,1847561,47.8988252037,358,NA,NA
https://homestars.com/on/priddis/floor-laying-refinishing,11,https://homestars.com/on/priddis/floor-laying-refinishing?&page=2&,Floor Laying & Refinishing,2795140,NA,/companies/2795140-colin-wood-flooring?searched_category_id=358&service_area=1857052,NA,colin-wood-flooring,2012-02-15T17:44:13.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1858192,Colin Wood Flooring,0,0,0,NA,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,FALSE,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,1857052,0,358,NA,NA
